Date,banking_crisis,bear_market,bull_market,business_confidence,consumer_confidence,debt_crisis,economic_growth,economic_recession,economic_recovery,financial_crisis,inflation,job_creation,job_losses,low_unemployment,recession,stock_market_crash,stock_market_optimism,stock_market_rally,strong_economy,unemployement
2015-11-01,60,3,14,47,34,52,70,29,24,42,71,40,28,14,6,5,0,0,44,5
2015-11-08,47,4,14,38,28,66,65,31,20,48,78,63,25,17,7,5,0,21,44,6
2015-11-15,49,3,15,64,28,62,65,31,25,45,76,43,15,18,7,6,0,0,36,6
2015-11-22,46,2,8,34,26,46,39,17,16,33,62,33,15,9,4,3,0,0,24,5
2015-11-29,71,3,14,61,26,65,69,27,28,48,80,46,14,16,8,6,0,0,41,6
2015-12-06,53,3,14,38,25,61,71,32,27,56,85,55,19,20,8,6,0,0,42,6
2015-12-13,49,4,14,30,26,56,56,26,26,45,81,41,14,16,7,6,0,0,43,6
2015-12-20,0,3,9,0,8,28,19,6,13,28,59,25,0,5,3,3,0,27,0,4
2015-12-27,22,3,8,0,16,19,16,4,0,35,53,19,13,5,3,2,0,0,14,4
2016-01-03,41,6,17,0,20,30,39,14,19,43,60,35,19,9,6,15,100,22,33,6
2016-01-10,52,9,22,42,17,34,52,22,20,44,59,53,22,14,8,16,0,0,47,6
2016-01-17,40,10,19,55,30,47,53,22,21,48,61,41,27,13,9,13,0,0,67,6
2016-01-24,53,5,18,48,37,42,62,24,26,43,66,40,25,14,8,7,0,0,52,7
2016-01-31,63,5,17,53,24,51,73,25,28,46,70,68,38,14,8,7,0,0,65,6
2016-02-07,72,7,18,36,25,46,71,28,29,48,73,49,24,15,10,9,0,0,59,5
2016-02-14,56,4,17,58,25,52,68,25,24,45,69,44,21,13,7,6,0,0,55,6
2016-02-21,62,4,15,41,37,52,79,30,33,44,81,57,23,12,8,7,0,0,53,6
2016-02-28,57,4,14,52,19,55,75,29,33,48,76,54,31,18,8,8,0,17,58,6
2016-03-06,62,4,22,50,20,58,69,26,35,45,70,61,28,13,7,7,0,17,49,5
2016-03-13,46,3,15,46,25,45,65,22,30,43,64,36,29,12,6,7,0,0,49,5
2016-03-20,65,3,13,50,26,48,62,25,26,49,64,53,20,10,6,7,0,0,39,6
2016-03-27,57,3,12,79,38,54,63,21,30,51,75,53,25,13,7,5,0,0,35,5
2016-04-03,55,3,13,63,23,59,72,35,38,52,80,63,22,13,9,7,0,0,54,5
2016-04-10,95,3,14,46,31,67,78,34,41,56,80,43,26,14,8,7,0,0,51,6
2016-04-17,63,3,14,68,21,71,73,35,39,58,80,53,18,16,8,6,0,0,57,5
2016-04-24,68,3,15,48,27,80,80,41,46,52,81,50,24,19,9,6,0,0,51,5
2016-05-01,43,3,16,52,31,88,77,33,48,50,81,50,17,21,8,6,0,0,64,6
2016-05-08,53,3,12,53,27,70,68,27,37,43,71,53,18,13,8,5,0,0,37,5
2016-05-15,41,3,13,38,21,57,54,28,32,42,64,43,16,16,7,5,0,0,52,4
2016-05-22,33,3,10,35,15,49,41,16,26,36,62,34,11,12,6,5,0,0,41,4
2016-05-29,37,2,9,0,25,36,37,17,18,27,52,50,14,11,5,3,0,0,28,4
2016-06-05,21,2,9,0,26,42,39,20,17,32,50,50,17,10,6,4,0,0,30,6
2016-06-12,19,2,9,35,17,32,33,11,17,27,48,28,0,9,4,3,0,0,31,4
2016-06-19,33,3,8,23,17,37,33,16,13,32,46,31,13,10,6,14,0,0,21,5
2016-06-26,27,3,10,29,22,41,31,14,12,28,49,30,16,11,5,6,0,16,27,4
2016-07-03,42,3,8,26,15,34,25,9,14,25,47,42,13,7,4,3,0,0,0,4
2016-07-10,56,3,12,34,18,28,29,10,13,31,47,37,15,10,4,3,0,22,18,5
2016-07-17,39,2,10,29,14,31,34,12,14,31,46,40,19,8,4,2,0,0,19,5
2016-07-24,36,2,9,29,24,27,36,14,13,29,48,41,11,9,5,2,0,0,23,5
2016-07-31,47,3,7,30,12,28,36,11,17,26,49,48,14,10,4,2,0,0,30,4
2016-08-07,33,2,9,45,17,27,29,9,8,22,46,35,17,0,4,2,0,0,12,4
2016-08-14,20,3,9,0,10,20,27,9,11,21,45,33,13,8,3,2,0,0,22,5
2016-08-21,21,3,8,29,10,18,33,12,13,23,46,23,11,5,4,3,0,0,23,3
2016-08-28,33,2,8,52,29,24,46,13,11,28,49,37,14,8,5,3,0,0,36,5
2016-09-04,30,3,10,53,11,26,48,18,12,29,54,47,13,6,5,3,0,0,28,5
2016-09-11,24,2,10,46,22,36,67,20,19,30,55,46,12,13,6,3,0,0,46,5
2016-09-18,46,2,8,52,17,32,61,19,21,35,64,34,15,11,6,3,0,0,40,5
2016-09-25,59,3,8,43,37,32,65,24,21,37,67,76,25,8,7,4,0,0,46,5
2016-10-02,59,2,10,56,22,35,63,22,20,34,65,55,20,13,6,3,0,0,41,4
2016-10-09,45,2,9,44,20,43,64,22,20,33,65,51,25,13,7,4,0,0,38,4
2016-10-16,54,2,9,55,21,47,71,24,23,37,68,51,14,13,7,4,0,0,38,5
2016-10-23,57,2,10,58,34,37,66,28,19,37,67,53,17,14,7,4,0,0,49,5
2016-10-30,42,3,10,68,29,47,74,22,22,35,71,57,19,12,7,5,0,16,45,5
2016-11-06,39,3,12,62,20,42,70,28,25,43,70,87,29,15,11,37,0,72,53,5
2016-11-13,38,3,15,85,25,47,66,30,29,41,83,59,23,19,8,5,0,23,60,5
2016-11-20,46,2,12,39,17,40,41,19,20,30,58,48,13,9,5,4,0,34,26,4
2016-11-27,73,3,15,65,38,55,76,27,26,48,78,68,23,20,8,5,0,0,64,5
2016-12-04,100,3,15,62,33,57,86,33,31,57,87,67,24,21,8,6,0,54,67,5
2016-12-11,63,3,15,49,24,44,71,21,29,40,79,45,20,19,7,5,0,32,57,5
2016-12-18,29,3,10,38,16,27,37,11,16,23,50,25,14,6,4,3,0,17,28,5
2016-12-25,0,2,6,22,100,12,18,6,7,17,47,24,14,8,3,3,0,0,16,4
2017-01-01,38,3,12,42,21,26,34,13,12,20,53,59,16,6,4,4,0,0,37,5
2017-01-08,30,3,15,51,23,34,51,16,21,28,64,69,14,11,5,5,0,17,46,6
2017-01-15,46,2,13,49,25,30,60,21,22,32,65,66,17,13,6,5,0,20,42,6
2017-01-22,43,2,15,62,25,33,76,22,24,33,68,72,21,17,7,6,0,17,61,7
2017-01-29,44,3,12,81,41,33,70,23,17,41,71,66,19,10,6,9,0,0,58,7
2017-02-05,43,3,14,63,25,35,69,21,25,39,76,55,19,10,6,6,0,17,78,6
2017-02-12,33,3,14,44,27,37,73,25,23,39,77,54,17,12,6,7,0,28,49,5
2017-02-19,44,3,14,60,30,44,76,24,22,38,78,42,23,9,6,6,0,33,58,6
2017-02-26,49,3,15,65,43,39,79,29,24,39,83,59,24,20,7,8,0,32,65,6
2017-03-05,51,4,22,68,44,40,77,31,30,37,74,81,29,16,7,7,0,14,64,5
2017-03-12,39,3,17,45,28,42,59,23,25,31,71,55,16,12,6,7,0,0,49,4
2017-03-19,53,3,15,72,29,41,68,30,29,38,73,40,14,16,7,7,0,15,46,5
2017-03-26,47,3,16,100,78,37,69,28,35,48,77,55,16,19,7,7,0,0,48,4
2017-04-02,53,3,13,84,39,46,71,31,27,43,72,49,21,19,7,7,0,0,55,5
2017-04-09,56,3,13,96,37,46,65,24,29,42,75,40,13,17,6,5,0,0,56,6
2017-04-16,65,3,14,59,28,49,72,34,31,46,79,54,18,22,7,5,0,0,55,5
2017-04-23,73,3,14,79,44,53,100,38,51,55,90,64,25,19,8,7,0,0,59,6
2017-04-30,58,3,14,80,41,63,83,33,33,46,81,75,13,20,7,6,0,0,56,5
2017-05-07,59,3,13,63,30,46,68,32,31,39,79,47,16,19,7,6,0,0,58,4
2017-05-14,36,3,13,25,26,38,46,21,26,31,60,40,14,17,6,7,0,0,45,4
2017-05-21,21,3,11,34,22,39,48,19,25,27,55,49,15,12,5,4,0,0,28,4
2017-05-28,28,2,10,37,22,28,37,15,16,27,56,50,22,12,4,4,0,0,33,4
2017-06-04,28,3,9,31,16,29,37,16,18,27,50,31,0,11,5,4,0,0,32,4
2017-06-11,23,2,10,40,20,26,35,12,13,26,54,37,13,9,4,3,0,0,21,5
2017-06-18,23,4,9,31,22,26,32,11,14,31,49,33,19,9,4,3,0,0,22,4
2017-06-25,22,3,9,47,27,36,30,10,11,33,47,21,9,10,4,3,0,0,22,5
2017-07-02,27,4,12,32,16,25,29,10,11,27,49,40,16,13,4,3,0,0,13,4
2017-07-09,25,3,9,23,14,24,30,11,11,27,47,35,12,9,4,2,0,0,21,4
2017-07-16,15,2,10,42,19,20,29,11,15,25,49,36,12,8,4,3,0,0,17,4
2017-07-23,0,3,10,42,27,27,28,12,11,25,49,43,15,9,4,3,0,20,19,5
2017-07-30,23,3,11,31,30,32,34,11,11,23,47,57,13,16,4,3,0,0,35,4
2017-08-06,31,3,9,34,18,20,24,7,10,27,47,73,0,12,3,4,0,0,16,3
2017-08-13,21,3,10,33,15,18,26,6,10,21,41,71,10,10,3,4,0,0,0,4
2017-08-20,0,3,8,31,18,25,33,12,10,20,43,57,0,7,4,3,0,0,19,4
2017-08-27,14,3,9,41,23,22,44,12,7,26,48,55,9,11,4,3,0,0,29,4
2017-09-03,14,2,10,41,19,29,53,15,12,23,50,36,9,14,4,3,0,0,47,4
2017-09-10,16,2,10,41,20,33,56,15,14,27,58,37,0,6,5,3,0,0,43,4
2017-09-17,27,3,13,57,16,51,64,20,15,33,65,43,12,11,5,3,0,0,45,4
2017-09-24,20,3,12,42,32,68,70,24,26,34,71,43,13,14,6,4,0,0,41,4
2017-10-01,25,3,11,42,25,62,65,18,19,30,68,44,27,12,5,4,0,0,42,5
2017-10-08,37,3,11,50,28,41,75,24,17,35,72,44,27,14,5,4,0,15,36,5
2017-10-15,43,3,15,67,35,40,74,27,22,35,75,44,8,15,6,8,0,17,49,4
2017-10-22,40,3,12,45,21,44,74,24,19,34,74,43,16,18,6,6,0,0,45,4
2017-10-29,47,3,14,67,40,51,76,26,20,36,76,47,14,16,6,5,0,0,42,5
2017-11-05,40,3,15,71,31,43,73,30,20,34,74,48,15,22,6,6,0,0,61,5
2017-11-12,57,3,14,64,28,43,72,28,20,41,78,46,14,17,7,6,0,0,62,5
2017-11-19,16,3,11,41,20,29,41,16,13,27,61,34,12,12,4,4,0,0,31,3
2017-11-26,56,4,18,65,56,41,83,31,23,42,82,46,18,23,8,8,0,19,70,5
2017-12-03,72,3,18,62,25,43,82,32,31,45,82,71,11,25,8,8,0,17,64,5
2017-12-10,59,4,18,54,30,44,78,28,22,38,84,46,15,21,7,7,0,0,74,5
2017-12-17,29,4,16,36,20,23,52,14,13,28,65,47,0,14,5,5,0,0,37,4
2017-12-24,16,3,12,0,18,19,22,7,7,15,52,29,0,8,3,3,0,0,13,3
2017-12-31,18,3,15,29,20,26,31,11,9,20,51,72,11,17,4,4,0,0,26,5
2018-01-07,20,4,21,45,27,27,52,15,17,25,63,72,15,19,5,7,0,15,39,6
2018-01-14,24,5,20,47,20,31,58,20,17,27,62,58,12,20,5,7,0,16,48,5
2018-01-21,29,4,21,57,29,29,77,22,21,30,74,73,19,14,6,8,0,16,61,7
2018-01-28,39,5,21,51,32,29,82,22,19,31,82,100,25,48,7,15,0,0,54,6
2018-02-04,34,11,27,46,24,37,69,29,21,35,100,53,20,20,8,100,0,34,56,6
2018-02-11,32,5,18,55,26,39,69,25,21,31,99,48,20,15,7,9,0,0,55,5
2018-02-18,52,4,13,73,16,31,65,28,18,30,78,42,13,18,6,7,0,0,53,5
2018-02-25,52,4,15,57,31,35,79,29,22,33,84,35,14,16,7,9,0,0,59,5
2018-03-04,48,4,20,43,24,27,74,35,26,35,79,54,16,18,7,7,0,0,72,4
2018-03-11,54,3,14,34,25,31,62,24,23,32,71,39,14,17,6,7,0,0,46,4
2018-03-18,51,5,16,67,24,30,64,23,24,31,77,49,11,17,7,9,0,0,53,3
2018-03-25,42,7,16,76,30,44,59,25,17,30,83,44,12,16,6,7,0,0,54,4
2018-04-01,52,5,14,54,27,39,63,27,30,36,73,45,0,17,7,7,0,0,50,4
2018-04-08,41,4,14,68,24,41,70,30,31,37,82,37,18,21,7,7,0,0,51,5
2018-04-15,46,3,14,74,26,44,74,33,40,40,81,46,16,23,8,6,0,0,59,4
2018-04-22,55,4,15,63,29,47,78,35,34,40,84,40,9,27,9,6,0,0,60,5
2018-04-29,45,4,13,59,26,51,83,35,34,42,89,47,16,32,8,6,0,0,61,5
2018-05-06,48,3,13,66,27,39,69,36,32,34,81,58,8,26,7,5,0,0,55,4
2018-05-13,31,3,11,33,22,30,52,25,21,29,72,35,9,21,7,5,0,0,55,5
2018-05-20,29,3,10,54,15,29,48,29,17,28,68,38,12,16,7,4,0,0,44,4
2018-05-27,26,3,8,45,22,47,41,17,13,31,59,30,17,24,5,4,0,0,40,4
2018-06-03,26,3,9,40,27,36,39,17,12,26,55,33,11,23,6,3,0,0,26,5
2018-06-10,33,3,9,43,27,28,38,16,12,25,59,40,11,18,8,3,0,0,35,5
2018-06-17,25,3,9,40,18,20,34,11,9,22,50,30,13,16,6,3,0,0,23,4
2018-06-24,16,5,11,41,23,27,36,13,11,25,52,36,17,14,8,3,0,0,25,3
2018-07-01,23,3,9,27,14,25,26,11,7,19,50,35,12,14,6,3,0,0,23,4
2018-07-08,15,5,9,38,20,25,30,14,10,21,56,35,9,18,6,2,0,0,30,4
2018-07-15,18,3,12,21,15,22,35,12,12,24,56,30,12,35,7,2,0,0,30,4
2018-07-22,20,3,10,44,18,20,59,13,11,23,60,32,12,22,7,3,0,0,41,4
2018-07-29,19,4,10,26,19,18,54,11,12,24,58,39,13,19,7,3,0,0,32,5
2018-08-05,13,3,9,44,12,35,29,8,11,29,55,41,0,14,5,3,0,0,22,4
2018-08-12,15,4,11,40,17,34,29,8,9,34,56,45,8,17,6,3,0,0,33,4
2018-08-19,19,5,60,31,20,24,37,13,11,24,58,37,9,13,6,4,0,0,41,3
2018-08-26,22,4,17,31,68,34,53,16,11,28,65,46,11,16,6,3,0,0,64,3
2018-09-02,0,4,14,41,26,34,59,18,14,35,69,48,13,23,7,4,0,0,49,3
2018-09-09,26,6,13,69,28,90,78,29,27,64,73,52,10,18,8,4,0,0,59,4
2018-09-16,22,4,15,61,27,56,69,24,18,49,73,35,14,18,8,4,0,0,54,4
2018-09-23,33,3,12,43,55,57,67,25,19,41,77,37,15,17,8,4,0,0,57,3
2018-09-30,31,4,11,44,29,40,69,23,14,39,80,36,21,35,8,5,0,0,52,4
2018-10-07,32,6,21,60,30,48,69,26,17,40,81,45,14,31,9,18,0,16,51,4
2018-10-14,22,5,14,53,26,56,68,28,16,39,75,39,16,25,9,6,0,0,59,4
2018-10-21,35,8,16,77,29,43,74,31,27,35,74,49,12,23,10,10,0,0,62,4
2018-10-28,45,6,16,57,52,52,73,28,21,39,84,64,12,26,9,8,0,17,71,5
2018-11-04,40,5,12,84,31,50,73,25,18,36,79,66,9,27,8,6,0,20,70,4
2018-11-11,42,8,15,73,30,62,61,30,21,41,78,35,11,24,9,6,0,0,62,4
2018-11-18,28,9,13,52,19,42,39,23,14,32,64,24,19,13,8,6,0,25,28,3
2018-11-25,48,7,17,54,35,54,69,35,19,42,81,44,21,21,10,6,0,0,61,4
2018-12-02,47,7,17,83,27,100,78,42,29,48,87,35,16,28,14,11,0,17,80,4
2018-12-09,66,6,17,76,28,59,77,43,26,66,86,32,15,23,12,9,0,0,75,4
2018-12-16,31,27,27,35,22,42,49,31,13,43,74,27,11,16,16,18,0,44,56,4
2018-12-23,0,34,28,26,30,40,21,13,5,31,55,16,0,7,11,27,0,67,21,4
2018-12-30,16,7,15,30,15,38,33,19,9,30,54,32,9,15,9,5,0,16,29,5
2019-01-06,30,5,18,29,21,48,56,26,18,29,68,37,16,19,9,7,0,0,65,6
2019-01-13,27,4,16,43,22,33,64,27,21,29,71,36,15,17,10,7,0,0,55,6
2019-01-20,26,4,13,62,28,45,64,28,13,27,70,23,13,19,9,6,0,0,61,6
2019-01-27,30,4,14,51,36,39,65,27,21,29,74,34,14,19,8,6,0,0,63,5
2019-02-03,39,4,14,69,25,33,72,30,20,27,75,57,12,30,8,6,0,0,73,5
2019-02-10,30,4,14,49,26,44,64,28,21,32,79,43,18,21,9,6,0,15,55,4
2019-02-17,34,3,11,59,22,42,63,26,22,32,80,47,14,21,8,6,0,0,48,4
2019-02-24,59,3,13,66,34,43,77,28,24,37,84,36,20,20,9,7,0,13,71,4
2019-03-03,47,4,17,53,29,52,77,31,27,36,82,42,19,21,10,7,0,0,55,4
2019-03-10,45,4,20,43,27,34,63,26,22,35,74,43,14,20,9,7,0,19,51,4
2019-03-17,27,4,15,53,20,40,65,30,20,31,78,38,18,17,10,7,0,0,56,4
2019-03-24,52,3,12,51,32,38,66,30,27,35,86,21,10,23,12,7,0,0,66,3
2019-03-31,45,4,15,69,28,42,71,35,30,35,84,39,16,19,10,6,0,0,70,4
2019-04-07,38,3,14,49,21,43,75,38,33,39,87,36,16,27,10,6,0,0,59,5
2019-04-14,32,3,12,67,25,40,65,33,34,35,82,34,0,23,8,5,0,0,64,4
2019-04-21,45,3,14,67,30,52,77,35,35,41,85,39,13,29,9,6,0,0,61,5
2019-04-28,46,3,13,46,24,55,90,37,29,41,91,52,19,40,9,7,0,0,82,4
2019-05-05,45,4,11,40,23,52,77,36,21,36,83,40,12,33,9,7,0,0,78,4
2019-05-12,40,4,13,50,24,37,57,25,27,33,78,28,13,21,9,7,0,0,66,4
2019-05-19,16,3,12,21,16,38,47,27,18,27,65,29,12,14,7,5,0,0,68,3
2019-05-26,25,3,9,40,23,32,38,17,13,26,59,18,8,13,8,4,0,0,55,3
2019-06-02,28,4,11,53,19,38,38,20,10,25,58,38,8,16,10,4,0,0,47,4
2019-06-09,24,4,10,46,15,39,37,18,11,24,58,30,12,15,8,3,0,0,30,3
2019-06-16,0,3,9,41,10,31,35,15,10,23,59,29,0,18,8,3,0,0,44,4
2019-06-23,17,3,8,46,42,50,33,17,10,22,60,28,15,15,7,2,0,0,26,4
2019-06-30,21,3,8,34,18,30,31,16,11,18,55,37,13,12,8,2,0,0,39,3
2019-07-07,25,3,10,42,15,34,34,15,12,24,58,38,0,14,8,2,0,0,37,4
2019-07-14,16,3,9,0,19,41,32,17,13,23,57,30,13,16,7,2,0,0,39,4
2019-07-21,19,3,8,32,15,37,30,18,13,22,58,26,11,17,8,3,0,0,40,3
2019-07-28,24,3,9,42,26,31,28,11,8,25,59,28,14,14,9,3,0,0,38,4
2019-08-04,15,4,9,36,22,31,24,15,12,21,48,29,12,11,11,5,0,0,24,4
2019-08-11,16,4,11,37,20,28,28,49,7,25,55,26,0,10,62,7,0,18,28,3
2019-08-18,22,3,9,47,27,35,37,47,11,20,56,34,11,8,42,4,0,0,38,4
2019-08-25,14,3,8,44,51,23,44,35,11,21,56,26,16,11,27,3,0,0,43,3
2019-09-01,16,3,7,48,25,37,45,28,10,23,57,35,12,16,15,3,0,0,47,3
2019-09-08,25,2,9,51,21,41,60,32,12,27,67,35,16,16,15,3,0,0,57,3
2019-09-15,26,3,10,66,27,38,63,30,15,33,71,36,10,14,14,3,0,0,56,4
2019-09-22,30,3,8,62,48,27,70,33,16,31,71,36,12,17,13,3,0,0,63,3
2019-09-29,31,3,9,60,33,42,66,34,16,29,73,41,16,29,12,4,0,0,59,3
2019-10-06,43,3,8,48,33,44,66,32,16,30,76,42,12,27,11,4,0,0,65,3
2019-10-13,28,3,9,62,24,37,64,26,14,29,75,35,25,21,12,4,0,0,50,4
2019-10-20,29,3,10,71,26,44,62,29,14,27,80,38,13,26,11,5,0,0,44,3
2019-10-27,39,3,10,61,43,37,68,29,16,33,75,42,14,21,11,5,0,0,66,3
2019-11-03,37,3,12,63,28,43,65,28,18,31,87,43,11,25,11,5,0,15,62,3
2019-11-10,38,3,12,60,23,45,61,34,19,34,81,34,16,23,9,5,0,0,55,3
2019-11-17,50,4,13,65,28,48,62,34,16,36,81,41,14,24,10,6,0,0,73,4
2019-11-24,28,3,8,36,26,33,33,18,11,28,66,27,10,13,8,3,0,0,34,2
2019-12-01,41,3,12,54,25,50,66,29,19,39,78,51,20,26,10,6,0,0,84,4
2019-12-08,54,3,12,60,26,50,68,34,20,37,81,37,21,27,9,6,0,0,75,4
2019-12-15,36,3,15,45,20,27,52,23,15,25,69,49,18,22,8,6,0,23,78,4
2019-12-22,16,3,9,0,5,18,17,8,0,16,58,20,10,9,6,3,0,16,26,3
2019-12-29,14,3,9,0,16,20,19,10,8,19,52,22,15,10,6,4,0,0,26,3
2020-01-05,22,3,14,36,21,25,37,17,17,21,63,42,10,15,8,6,0,0,58,4
2020-01-12,26,3,13,25,18,36,53,23,16,25,69,40,11,21,8,6,0,19,53,4
2020-01-19,24,3,14,59,18,64,55,22,19,25,69,33,15,22,8,6,0,13,65,4
2020-01-26,28,3,13,60,33,36,70,25,16,26,75,32,8,20,8,8,0,0,66,4
2020-02-02,27,4,14,72,29,36,76,23,20,29,75,78,17,41,9,7,69,13,92,5
2020-02-09,41,3,16,46,28,39,76,30,26,32,83,96,16,23,9,7,0,0,84,4
2020-02-16,42,3,14,73,25,45,74,27,26,32,79,61,17,23,10,7,0,13,73,4
2020-02-23,30,9,21,79,46,49,79,41,23,51,82,46,22,24,20,28,0,36,91,4
2020-03-01,36,7,17,55,28,44,78,39,25,41,81,44,15,21,16,14,0,51,77,4
2020-03-08,41,100,100,65,38,53,56,68,25,68,71,31,25,19,53,54,0,57,73,6
2020-03-15,60,18,30,45,25,51,47,100,58,100,62,22,81,33,100,35,0,23,58,51
2020-03-22,54,15,42,61,32,52,55,71,67,79,81,30,74,65,44,17,0,72,70,76
2020-03-29,56,9,24,66,64,52,66,65,73,66,80,30,85,100,32,12,0,31,66,100
2020-04-05,35,12,29,71,33,41,64,61,74,55,84,39,69,89,29,11,0,100,76,75
2020-04-12,56,8,21,67,33,43,69,55,100,52,85,37,75,88,24,10,0,59,68,71
2020-04-19,35,6,18,84,34,54,71,57,94,51,86,37,85,77,19,10,0,40,100,62
2020-04-26,37,7,20,84,51,43,78,51,100,51,84,35,59,75,18,11,0,61,82,54
2020-05-03,38,6,17,96,34,46,68,55,87,47,89,30,100,64,16,9,0,35,96,44
2020-05-10,36,5,15,83,34,35,61,43,80,39,78,32,79,65,14,8,0,24,87,42
2020-05-17,27,5,17,47,23,31,47,37,81,32,79,31,62,64,11,6,0,39,61,37
2020-05-24,22,5,13,44,35,19,32,27,66,26,63,29,43,58,8,6,0,49,35,37
2020-05-31,15,5,14,37,21,19,33,25,58,27,58,35,45,47,7,6,0,72,47,32
2020-06-07,19,6,20,49,22,21,35,41,59,29,64,30,48,52,22,9,0,68,39,27
2020-06-14,20,4,13,30,19,21,31,22,47,22,59,26,38,43,8,6,0,52,39,28
2020-06-21,18,4,13,46,20,15,37,21,63,23,64,36,46,39,8,5,0,53,37,27
2020-06-28,21,4,11,44,37,24,31,19,45,22,61,35,37,49,7,4,0,28,36,25
2020-07-05,19,4,13,52,21,18,31,17,49,22,64,29,28,45,7,5,0,27,41,26
2020-07-12,15,4,11,33,20,23,34,21,44,25,69,18,32,55,8,7,0,16,32,26
2020-07-19,17,4,11,44,18,23,29,18,45,26,66,34,21,50,8,6,0,17,38,29
2020-07-26,18,4,10,62,27,24,28,21,54,25,69,26,27,54,8,5,0,15,33,28
2020-08-02,27,4,11,35,16,16,25,14,45,24,64,23,27,51,7,5,0,17,29,24
2020-08-09,18,4,11,28,15,19,24,14,37,25,61,38,26,49,8,5,0,33,19,26
2020-08-16,15,4,13,39,13,15,33,16,40,21,59,47,30,51,7,5,0,22,39,21
2020-08-23,0,4,11,32,34,18,46,17,47,22,79,60,28,43,6,5,0,29,47,22
2020-08-30,12,4,15,46,20,23,62,25,44,23,72,39,36,50,8,9,0,26,60,18
2020-09-06,19,4,12,60,21,22,63,25,38,25,69,34,29,40,7,6,0,0,62,17
2020-09-13,18,4,11,65,18,21,77,32,44,25,80,41,24,43,7,6,0,17,84,16
2020-09-20,23,4,11,62,22,32,80,31,38,26,77,46,23,44,7,5,0,0,85,15
2020-09-27,28,3,10,57,36,27,79,33,92,26,74,60,46,48,9,4,0,17,84,14
2020-10-04,18,4,11,61,23,38,82,31,78,29,77,68,38,39,7,6,0,0,68,13
2020-10-11,40,4,11,51,25,24,70,30,51,28,73,55,22,36,7,7,0,27,68,12
2020-10-18,27,4,11,80,21,25,75,36,46,26,76,39,33,40,7,6,0,17,89,13
2020-10-25,31,3,10,86,29,27,75,35,49,27,72,68,36,32,8,7,0,37,77,10
2020-11-01,20,3,10,70,20,18,62,27,34,22,62,49,27,34,7,6,0,41,75,10
2020-11-08,44,3,15,86,28,32,66,34,35,26,72,45,24,34,8,6,0,29,87,11
2020-11-15,41,4,14,81,26,37,63,35,34,30,79,24,23,39,10,6,0,15,76,12
2020-11-22,24,4,12,52,20,26,34,19,25,21,61,25,22,26,7,6,0,27,41,9
2020-11-29,34,4,13,70,21,28,55,32,45,30,73,35,20,43,7,7,0,19,71,11
2020-12-06,41,4,15,72,24,30,60,36,37,31,88,29,21,37,7,8,0,0,74,12
2020-12-13,22,3,12,62,20,20,55,26,37,23,86,41,27,34,6,6,0,0,76,12
2020-12-20,13,3,10,20,12,18,15,6,23,14,61,18,0,28,4,5,0,25,22,13
2020-12-27,0,3,11,24,6,14,11,8,21,13,60,18,9,30,4,7,0,17,22,14
