banking_crisis,bear_market,bull_market,business_confidence,consumer_confidence,debt_crisis,economic_growth,economic_recession,economic_recovery,financial_crisis,inflation,job_creation,job_losses,low_unemployment,recession,stock_market_crash,stock_market_optimism,stock_market_rally,strong_economy,unemployement,Date,SP500,SP500_return_w,SP500_vol_w_4,VIX,VIX_change_w
60,3,14,47,34,52,70,29,24,42,71,40,28,14,6,5,0,0,44,5,2015-11-06 23:59:59.999999999,2099.199951171875,0.009496090787713,0.007618591410694,14.329999923706056,-0.0503507558718454
47,4,14,38,28,66,65,31,20,48,78,63,25,17,7,5,0,21,44,6,2015-11-13 23:59:59.999999999,2023.0400390625,-0.0369549465934099,0.0249845054700214,20.07999992370605,0.3373690545080202
49,3,15,64,28,62,65,31,25,45,76,43,15,18,7,6,0,0,36,6,2015-11-20 23:59:59.999999999,2089.169921875,0.03216547060433,0.0287705551175634,15.470000267028809,-0.2608216091779809
46,2,8,34,26,46,39,17,16,33,62,33,15,9,4,3,0,0,24,5,2015-11-27 23:59:59.999999999,2090.110107421875,0.0004499270477905,0.0287750833799147,15.119999885559082,-0.022884318663505
71,3,14,61,26,65,69,27,28,48,80,46,14,16,8,6,0,0,41,6,2015-12-04 23:59:59.999999999,2091.68994140625,0.000755576087373,0.0282715858011628,14.8100004196167,-0.0207157065695005
53,3,14,38,25,61,71,32,27,56,85,55,19,20,8,6,0,0,42,6,2015-12-11 23:59:59.999999999,2012.3699951171875,-0.0386591941289057,0.0289996137948124,24.38999938964844,0.4988705305901217
49,4,14,30,26,56,56,26,26,45,81,41,14,16,7,6,0,0,43,6,2015-12-18 23:59:59.999999999,2005.550048828125,-0.0033947678222293,0.0190585232195062,20.700000762939453,-0.1640394500748631
0,3,9,0,8,28,19,6,13,28,59,25,0,5,3,3,0,27,0,4,2015-12-25 23:59:59.999999999,2060.989990234375,0.0272680834424157,0.0270860644526603,15.739999771118164,-0.2739285086804567
22,3,8,0,16,19,16,4,0,35,53,19,13,5,3,2,0,0,14,4,2016-01-01 23:59:59.999999999,2043.93994140625,-0.0083071561085295,0.0269894602548163,18.209999084472656,0.1457656150155949
41,6,17,0,20,30,39,14,19,43,60,35,19,9,6,15,100,22,33,6,2016-01-08 23:59:59.999999999,1922.030029296875,-0.0614973546262648,0.036871794191339,27.01000022888184,0.3942363328150514
52,9,22,42,17,34,52,22,20,44,59,53,22,14,8,16,0,0,47,6,2016-01-15 23:59:59.999999999,1880.3299560546875,-0.0219346644280901,0.0366809711336738,27.020000457763672,0.0003701731952226
40,10,19,55,30,47,53,22,21,48,61,41,27,13,9,13,0,0,67,6,2016-01-22 23:59:59.999999999,1906.9000244140625,0.014031629679692,0.031724511803049,22.34000015258789,-0.1901985490024039
53,5,18,48,37,42,62,24,26,43,66,40,25,14,8,7,0,0,52,7,2016-01-29 23:59:59.999999999,1940.239990234375,0.0173327720691659,0.0368899559758626,20.200000762939453,-0.1006961582948711
63,5,17,53,24,51,73,25,28,46,70,68,38,14,8,7,0,0,65,6,2016-02-05 23:59:59.999999999,1880.050048828125,-0.0315132735260274,0.0248301355086688,23.3799991607666,0.1461982779721285
72,7,18,36,25,46,71,28,29,48,73,49,24,15,10,9,0,0,59,5,2016-02-12 23:59:59.999999999,1864.780029296875,-0.0081552988227887,0.0226544117406637,25.399999618530277,0.0828682388574307
56,4,17,58,25,52,68,25,24,45,69,44,21,13,7,6,0,0,55,6,2016-02-19 23:59:59.999999999,1917.780029296875,0.0280251829615897,0.0266916897555653,20.530000686645508,-0.2128618945291985
62,4,15,41,37,52,79,30,33,44,81,57,23,12,8,7,0,0,53,6,2016-02-26 23:59:59.999999999,1948.050048828125,0.0156606149638058,0.0263706056241735,19.809999465942383,-0.0357004307253312
57,4,14,52,19,55,75,29,33,48,76,54,31,18,8,8,0,17,58,6,2016-03-04 23:59:59.999999999,1999.989990234375,0.0263132783574074,0.0166673338724544,16.860000610351562,-0.1612428449765989
62,4,22,50,20,58,69,26,35,45,70,61,28,13,7,7,0,17,49,5,2016-03-11 23:59:59.999999999,2022.18994140625,0.0110388779136459,0.0082284806109735,16.5,-0.0215836078683341
46,3,15,46,25,45,65,22,30,43,64,36,29,12,6,7,0,0,49,5,2016-03-18 23:59:59.999999999,2049.580078125,0.0134538786504724,0.0067343217562024,14.020000457763672,-0.1628754666493302
65,3,13,50,26,48,62,25,26,49,64,53,20,10,6,7,0,0,39,6,2016-03-25 23:59:59.999999999,2035.93994140625,-0.0066773323025237,0.0135769837374097,14.739999771118164,0.0500799569760456
57,3,12,79,38,54,63,21,30,51,75,53,25,13,7,5,0,0,35,5,2016-04-01 23:59:59.999999999,2072.780029296875,0.0179331156428548,0.010794405238322,13.100000381469728,-0.1179526119063185
55,3,13,63,23,59,72,35,38,52,80,63,22,13,9,7,0,0,54,5,2016-04-08 23:59:59.999999999,2047.5999755859373,-0.0122223518910244,0.0148053246215225,15.359999656677246,0.1591544460408522
95,3,14,46,31,67,78,34,41,56,80,43,26,14,8,7,0,0,51,6,2016-04-15 23:59:59.999999999,2080.72998046875,0.0160504206143304,0.0154521265280204,13.619999885559082,-0.1202274130488347
63,3,14,68,21,71,73,35,39,58,80,53,18,16,8,6,0,0,57,5,2016-04-22 23:59:59.999999999,2091.580078125,0.0052010142881477,0.0138312331923304,13.220000267028809,-0.0298084376965585
68,3,15,48,27,80,80,41,46,52,81,50,24,19,9,6,0,0,51,5,2016-04-29 23:59:59.999999999,2065.300048828125,-0.0126442806268981,0.0140316648619297,15.699999809265137,0.171929845583154
43,3,16,52,31,88,77,33,48,50,81,50,17,21,8,6,0,0,64,6,2016-05-06 23:59:59.999999999,2057.139892578125,-0.003958901535866,0.012312807993871,14.720000267028809,-0.0644535687642708
53,3,12,53,27,70,68,27,37,43,71,53,18,13,8,5,0,0,37,5,2016-05-13 23:59:59.999999999,2046.6099853515625,-0.0051318577639383,0.0073165052386857,15.039999961853027,0.0215061845440518
41,3,13,38,21,57,54,28,32,42,64,43,16,16,7,5,0,0,52,4,2016-05-20 23:59:59.999999999,2052.320068359375,0.0027861352239352,0.0063214977175544,15.199999809265137,0.0105820993185584
33,3,10,35,15,49,41,16,26,36,62,34,11,12,6,5,0,0,41,4,2016-05-27 23:59:59.999999999,2099.06005859375,0.0225187595069829,0.0127950693335979,13.119999885559082,-0.1471576405105723
37,2,9,0,25,36,37,17,18,27,52,50,14,11,5,3,0,0,28,4,2016-06-03 23:59:59.999999999,2099.1298828125,3.326396362768842e-05,0.0120984916483472,13.470000267028809,0.0263272354529255
21,2,9,0,26,42,39,20,17,32,50,50,17,10,6,4,0,0,30,6,2016-06-10 23:59:59.999999999,2096.070068359375,-0.0014587218875439,0.011171827360239,17.030000686645508,0.2345115247481183
19,2,9,35,17,32,33,11,17,27,48,28,0,9,4,3,0,0,31,4,2016-06-17 23:59:59.999999999,2071.219970703125,-0.0119264039590548,0.0144966043627704,19.40999984741211,0.13081185432526
33,3,8,23,17,37,33,16,13,32,46,31,13,10,6,14,0,0,21,5,2016-06-24 23:59:59.999999999,2037.4100341796875,-0.0164583813475706,0.0080225464296377,25.76000022888184,0.2830345208017013
27,3,10,29,22,41,31,14,12,28,49,30,16,11,5,6,0,16,27,4,2016-07-01 23:59:59.999999999,2102.949951171875,0.0316616875061371,0.0217323208481928,14.770000457763672,-0.5562247825852283
42,3,8,26,15,34,25,9,14,25,47,42,13,7,4,3,0,0,0,4,2016-07-08 23:59:59.999999999,2129.89990234375,0.0127338867519367,0.0224621564326319,13.199999809265137,-0.1123813123933748
56,3,12,34,18,28,29,10,13,31,47,37,15,10,4,3,0,22,18,5,2016-07-15 23:59:59.999999999,2161.739990234375,0.0148384640361515,0.0199852733471188,12.670000076293944,-0.0409798147880449
39,2,10,29,14,31,34,12,14,31,46,40,19,8,4,2,0,0,19,5,2016-07-22 23:59:59.999999999,2175.030029296875,0.0061290225702025,0.0108670270202098,12.020000457763672,-0.0526650331641083
36,2,9,29,24,27,36,14,13,29,48,41,11,9,5,2,0,0,23,5,2016-07-29 23:59:59.999999999,2173.60009765625,-0.0006576469602687,0.0070085029401643,11.869999885559082,-0.0125577682101736
47,3,7,30,12,28,36,11,17,26,49,48,14,10,4,2,0,0,30,4,2016-08-05 23:59:59.999999999,2182.8701171875,0.0042557543447815,0.0064658532603893,11.390000343322754,-0.0412783913788251
33,2,9,45,17,27,29,9,8,22,46,35,17,0,4,2,0,0,12,4,2016-08-12 23:59:59.999999999,2184.050048828125,0.0005403953470558,0.0031646679872734,11.550000190734863,0.0139496458800812
20,3,9,0,10,20,27,9,11,21,45,33,13,8,3,2,0,0,22,5,2016-08-19 23:59:59.999999999,2183.8701171875,-8.238778818661723e-05,0.0022158326003073,11.34000015258789,-0.0183491417263151
21,3,8,29,10,18,33,12,13,23,46,23,11,5,4,3,0,0,23,3,2016-08-26 23:59:59.999999999,2169.0400390625,-0.0068138945999919,0.0046092942412089,13.649999618530272,0.18540318192914
33,2,8,52,29,24,46,13,11,28,49,37,14,8,5,3,0,0,36,5,2016-09-02 23:59:59.999999999,2179.97998046875,0.0050310021256121,0.0048853565846188,11.979999542236328,-0.1305009392078228
30,3,10,53,11,26,48,18,12,29,54,47,13,6,5,3,0,0,28,5,2016-09-09 23:59:59.999999999,2127.81005859375,-0.0242223841715947,0.0127583863374164,17.5,0.3789623264528229
24,2,10,46,22,36,67,20,19,30,55,46,12,13,6,3,0,0,46,5,2016-09-16 23:59:59.999999999,2139.159912109375,0.0053198782092784,0.0139019628590638,15.369999885559082,-0.129783330824697
46,2,8,52,17,32,61,19,21,35,64,34,15,11,6,3,0,0,40,5,2016-09-23 23:59:59.999999999,2164.68994140625,0.0118639495419685,0.0161253600650092,12.289999961853027,-0.2236316296307313
59,3,8,43,37,32,65,24,21,37,67,76,25,8,7,4,0,0,46,5,2016-09-30 23:59:59.999999999,2168.27001953125,0.0016524865089707,0.0158246281919673,13.289999961853027,0.0782259493807622
59,2,10,56,22,35,63,22,20,34,65,55,20,13,6,3,0,0,41,4,2016-10-07 23:59:59.999999999,2153.739990234375,-0.0067237623257017,0.0077527546884789,13.479999542236328,0.0141952016706287
45,2,9,44,20,43,64,22,20,33,65,51,25,13,7,4,0,0,38,4,2016-10-14 23:59:59.999999999,2132.97998046875,-0.0096858074271456,0.0096680797829886,16.1200008392334,0.1788537176146749
54,2,9,55,21,47,71,24,23,37,68,51,14,13,7,4,0,0,38,5,2016-10-21 23:59:59.999999999,2141.159912109375,0.0038276433776732,0.0064946708120327,13.34000015258789,-0.1892937372142558
57,2,10,58,34,37,66,28,19,37,67,53,17,14,7,4,0,0,49,5,2016-10-28 23:59:59.999999999,2126.409912109375,-0.0069126267841001,0.0059567806599212,16.190000534057617,0.1936267487505747
42,3,10,68,29,47,74,22,22,35,71,57,19,12,7,5,0,16,45,5,2016-11-04 23:59:59.999999999,2085.179931640625,-0.0195799207406899,0.009626028772207,22.51000022888184,0.3295658644102226
39,3,12,62,20,42,70,28,25,43,70,87,29,15,11,37,0,72,53,5,2016-11-11 23:59:59.999999999,2164.449951171875,0.0373111153745763,0.0243878385933078,14.170000076293944,-0.4628326059998707
38,3,15,85,25,47,66,30,29,41,83,59,23,19,8,5,0,23,60,5,2016-11-18 23:59:59.999999999,2181.89990234375,0.0080297470381797,0.0244876780560556,12.850000381469728,-0.0977832180591886
46,2,12,39,17,40,41,19,20,30,58,48,13,9,5,4,0,34,26,4,2016-11-25 23:59:59.999999999,2213.35009765625,0.0143112369447994,0.0234046725556992,12.34000015258789,-0.0404978101850395
73,3,15,65,38,55,76,27,26,48,78,68,23,20,8,5,0,0,64,5,2016-12-02 23:59:59.999999999,2191.949951171875,-0.0097157127033087,0.0194284333404671,14.119999885559082,0.1347461931176662
100,3,15,62,33,57,86,33,31,57,87,67,24,21,8,6,0,54,67,5,2016-12-09 23:59:59.999999999,2259.530029296875,0.0303653036901823,0.0165699295699363,11.75,-0.1837389833700471
63,3,15,49,24,44,71,21,29,40,79,45,20,19,7,5,0,32,57,5,2016-12-16 23:59:59.999999999,2258.070068359375,-0.0006463436146477,0.0175812878368146,12.199999809265137,0.0375826955150376
29,3,10,38,16,27,37,11,16,23,50,25,14,6,4,3,0,17,28,5,2016-12-23 23:59:59.999999999,2263.7900390625,0.0025299207043691,0.0172851485817238,11.4399995803833,-0.0643199868333358
0,2,6,22,100,12,18,6,7,17,47,24,14,8,3,3,0,0,16,4,2016-12-30 23:59:59.999999999,2238.830078125,-0.0110869742339454,0.017699664333303,14.039999961853027,0.2047944466087744
38,3,12,42,21,26,34,13,12,20,53,59,16,6,4,4,0,0,37,5,2017-01-06 23:59:59.999999999,2276.97998046875,0.0168965521018043,0.0115533050268658,11.31999969482422,-0.2153393500645989
30,3,15,51,23,34,51,16,21,28,64,69,14,11,5,5,0,17,46,6,2017-01-13 23:59:59.999999999,2274.639892578125,-0.0010282440810405,0.0115831579559148,11.229999542236328,-0.0079823178282651
46,2,13,49,25,30,60,21,22,32,65,66,17,13,6,5,0,20,42,6,2017-01-20 23:59:59.999999999,2271.31005859375,-0.0014649675494284,0.0116743067624178,11.539999961853027,0.0272305297865432
43,2,15,62,25,33,76,22,24,33,68,72,21,17,7,6,0,17,61,7,2017-01-27 23:59:59.999999999,2294.68994140625,0.0102409492538567,0.0089766117651247,10.579999923706056,-0.0868538385553179
44,3,12,81,41,33,70,23,17,41,71,66,19,10,6,9,0,0,58,7,2017-02-03 23:59:59.999999999,2297.419921875,0.0011889875772318,0.0054628406701429,10.970000267028809,0.0361988794098659
43,3,14,63,25,35,69,21,25,39,76,55,19,10,6,6,0,17,78,6,2017-02-10 23:59:59.999999999,2316.10009765625,0.0080980586567157,0.0055511912364743,10.850000381469728,-0.0109991834839032
33,3,14,44,27,37,73,25,23,39,77,54,17,12,6,7,0,28,49,5,2017-02-17 23:59:59.999999999,2351.159912109375,0.0150240071711055,0.0057483289348176,11.489999771118164,0.0573119567956058
44,3,14,60,30,44,76,24,22,38,78,42,23,9,6,6,0,33,58,6,2017-02-24 23:59:59.999999999,2367.340087890625,0.0068582130765558,0.0056823507546583,11.470000267028809,-0.0017421175186664
49,3,15,65,43,39,79,29,24,39,83,59,24,20,7,8,0,32,65,6,2017-03-03 23:59:59.999999999,2383.1201171875,0.0066436036326937,0.0039642026644512,10.960000038146973,-0.0454826694214749
51,4,22,68,44,40,77,31,30,37,74,81,29,16,7,7,0,14,64,5,2017-03-10 23:59:59.999999999,2372.60009765625,-0.0044241613110946,0.0079842347987596,11.65999984741211,0.0619118828354734
39,3,17,45,28,42,59,23,25,31,71,55,16,12,6,7,0,0,49,4,2017-03-17 23:59:59.999999999,2378.25,0.00237848169955,0.0052786413982232,11.279999732971191,-0.0331329454387603
53,3,15,72,29,41,68,30,29,38,73,40,14,16,7,7,0,15,46,5,2017-03-24 23:59:59.999999999,2343.97998046875,-0.0145145921817883,0.0092277869698281,12.960000038146973,0.1388364714704219
47,3,16,100,78,37,69,28,35,48,77,55,16,19,7,7,0,0,48,4,2017-03-31 23:59:59.999999999,2362.719970703125,0.0079631544210467,0.0096753636669038,12.369999885559082,-0.0465935167146602
53,3,13,84,39,46,71,31,27,43,72,49,21,19,7,7,0,0,55,5,2017-04-07 23:59:59.999999999,2355.5400390625,-0.003043468214084,0.009591417929102,12.869999885559082,0.0396248355630595
56,3,13,96,37,46,65,24,29,42,75,40,13,17,6,5,0,0,56,6,2017-04-14 23:59:59.999999999,2328.949951171875,-0.0113525158649662,0.010042060036632,15.960000038146973,0.2151865816958568
65,3,14,59,28,49,72,34,31,46,79,54,18,22,7,5,0,0,55,5,2017-04-21 23:59:59.999999999,2348.68994140625,0.0084401997042637,0.0095181183537868,14.630000114440918,-0.0870113715574453
73,3,14,79,44,53,100,38,51,55,90,64,25,19,8,7,0,0,59,6,2017-04-28 23:59:59.999999999,2384.199951171875,0.0150059168529848,0.0117484836243202,10.81999969482422,-0.3016779776408293
58,3,14,80,41,63,83,33,33,46,81,75,13,20,7,6,0,0,56,5,2017-05-05 23:59:59.999999999,2399.2900390625,0.0063092587122258,0.0112610621915094,10.56999969482422,-0.0233764742032844
59,3,13,63,30,46,68,32,31,39,79,47,16,19,7,6,0,0,58,4,2017-05-12 23:59:59.999999999,2390.89990234375,-0.0035030532823366,0.007663692256655,10.399999618530272,-0.0162140015427199
36,3,13,25,26,38,46,21,26,31,60,40,14,17,6,7,0,0,45,4,2017-05-19 23:59:59.999999999,2381.72998046875,-0.0038427170696693,0.0090043706493056,12.039999961853027,0.1464286672447769
21,3,11,34,22,39,48,19,25,27,55,49,15,12,5,4,0,0,28,4,2017-05-26 23:59:59.999999999,2415.820068359375,0.0142116961002456,0.0086683434966573,9.8100004196167,-0.2048321203606678
28,2,10,37,22,28,37,15,16,27,56,50,22,12,4,4,0,0,33,4,2017-06-02 23:59:59.999999999,2439.070068359375,0.0095780448534083,0.0091860050030665,9.75,-0.0061350313418981
28,3,9,31,16,29,37,16,18,27,50,31,0,11,5,4,0,0,32,4,2017-06-09 23:59:59.999999999,2431.77001953125,-0.0029974518408077,0.0090487649831973,10.699999809265137,0.0929764386324163
23,2,10,40,20,26,35,12,13,26,54,37,13,9,4,3,0,0,21,5,2017-06-16 23:59:59.999999999,2433.14990234375,0.0005672787514136,0.0079364136976853,10.380000114440918,-0.030362834879293
23,4,9,31,22,26,32,11,14,31,49,33,19,9,4,3,0,0,22,4,2017-06-23 23:59:59.999999999,2438.300048828125,0.0021144211496616,0.0052936668207434,10.020000457763672,-0.0352977474211642
22,3,9,47,27,36,30,10,11,33,47,21,9,10,4,3,0,0,22,5,2017-06-30 23:59:59.999999999,2423.409912109375,-0.0061254922226571,0.0036935325411613,11.18000030517578,0.1095433536818194
27,4,12,32,16,25,29,10,11,27,49,40,16,13,4,3,0,0,13,4,2017-07-07 23:59:59.999999999,2425.179931640625,0.0007301172781857,0.0036971295229943,11.1899995803833,0.0008939898010407
