banking_crisis,bear_market,bull_market,business_confidence,consumer_confidence,debt_crisis,economic_growth,economic_recession,economic_recovery,financial_crisis,inflation,job_creation,job_losses,low_unemployment,recession,stock_market_crash,stock_market_optimism,stock_market_rally,strong_economy,unemployement,Date,SP500,SP500_return_w,SP500_vol_w_4,VIX,VIX_change_w
25,3,9,23,14,24,30,11,11,27,47,35,12,9,4,2,0,0,21,4,2017-07-14 23:59:59.999999999,2459.27001953125,0.0139588456287342,0.0083440703654442,9.510000228881836,-0.1626765841997856
15,2,10,42,19,20,29,11,15,25,49,36,12,8,4,3,0,0,17,4,2017-07-21 23:59:59.999999999,2472.5400390625,0.0053814122596416,0.0084310686417359,9.359999656677246,-0.0158986468150707
0,3,10,42,27,27,28,12,11,25,49,43,15,9,4,3,0,20,19,5,2017-07-28 23:59:59.999999999,2472.10009765625,-0.000177946784901,0.0064664912887732,10.289999961853027,0.0947272923290509
23,3,11,31,30,32,34,11,11,23,47,57,13,16,4,3,0,0,35,4,2017-08-04 23:59:59.999999999,2476.830078125,0.0019115169303198,0.0062307831029686,10.029999732971191,-0.0255919707879374
31,3,9,34,18,20,24,7,10,27,47,73,0,12,3,4,0,0,16,3,2017-08-11 23:59:59.999999999,2441.320068359375,-0.0144406436515716,0.0087132278909405,15.510000228881836,0.4359044165946646
21,3,10,33,15,18,26,6,10,21,41,71,10,10,3,4,0,0,0,4,2017-08-18 23:59:59.999999999,2425.550048828125,-0.0064805817060451,0.0073524182465818,14.260000228881836,-0.0840265609087273
0,3,8,31,18,25,33,12,10,20,43,57,0,7,4,3,0,0,19,4,2017-08-25 23:59:59.999999999,2443.050048828125,0.0071889557643515,0.0095032023005839,11.279999732971191,-0.2344272086396235
14,3,9,41,23,22,44,12,7,26,48,55,9,11,4,3,0,0,29,4,2017-09-01 23:59:59.999999999,2476.550048828125,0.0136192036504155,0.0127500421619804,10.130000114440918,-0.107529892839326
14,2,10,41,19,29,53,15,12,23,50,36,9,14,4,3,0,0,47,4,2017-09-08 23:59:59.999999999,2461.429931640625,-0.0061240282473121,0.0099973479539067,12.119999885559082,0.1793556416410285
16,2,10,41,20,33,56,15,14,27,58,37,0,6,5,3,0,0,43,4,2017-09-15 23:59:59.999999999,2500.22998046875,0.0156402657354442,0.0098216286059787,10.170000076293944,-0.1754147536365169
27,3,13,57,16,51,64,20,15,33,65,43,12,11,5,3,0,0,45,4,2017-09-22 23:59:59.999999999,2502.219970703125,0.0007956062964223,0.0104093479441299,9.59000015258789,-0.0587213127558386
20,3,12,42,32,68,70,24,26,34,71,43,13,14,6,4,0,0,41,4,2017-09-29 23:59:59.999999999,2519.360107421875,0.0068266175254656,0.0092362621669216,9.510000228881836,-0.0083770041817034
25,3,11,42,25,62,65,18,19,30,68,44,27,12,5,4,0,0,42,5,2017-10-06 23:59:59.999999999,2549.330078125,0.0118256665415398,0.0064266456528062,9.649999618530272,0.0146139751955628
37,3,11,50,28,41,75,24,17,35,72,44,27,14,5,4,0,15,36,5,2017-10-13 23:59:59.999999999,2553.169921875,0.0015050835766228,0.0051507469590698,9.609999656677246,-0.0041536885637244
43,3,15,67,35,40,74,27,22,35,75,44,8,15,6,8,0,17,49,4,2017-10-20 23:59:59.999999999,2575.2099609375,0.0085953752491101,0.0043172055881993,9.970000267028809,0.0367764235003493
40,3,12,45,21,44,74,24,19,34,74,43,16,18,6,6,0,0,45,4,2017-10-27 23:59:59.999999999,2581.070068359375,0.0022729991046303,0.004991968884295,9.800000190734863,-0.01719820561771
47,3,14,67,40,51,76,26,20,36,76,47,14,16,6,5,0,0,42,5,2017-11-03 23:59:59.999999999,2587.840087890625,0.0026195167638237,0.0032648033481412,9.140000343322754,-0.0697219821105447
40,3,15,71,31,43,73,30,20,34,74,48,15,22,6,6,0,0,61,5,2017-11-10 23:59:59.999999999,2582.300048828125,-0.002143091303669,0.0044092927743626,11.289999961853027,0.2112569517540198
57,3,14,64,28,43,72,28,20,41,78,46,14,17,7,6,0,0,62,5,2017-11-17 23:59:59.999999999,2578.85009765625,-0.0013368925870375,0.0024433381184831,11.43000030517578,0.0123241297235201
16,3,11,41,20,29,41,16,13,27,61,34,12,12,4,4,0,0,31,3,2017-11-24 23:59:59.999999999,2602.419921875,0.0090981503434451,0.0051333378900059,9.670000076293944,-0.1672131871513028
56,4,18,65,56,41,83,31,23,42,82,46,18,23,8,8,0,19,70,5,2017-12-01 23:59:59.999999999,2642.219970703125,0.0151777104542054,0.0083944869278705,11.43000030517578,0.1672131871513028
72,3,18,62,25,43,82,32,31,45,82,71,11,25,8,8,0,17,64,5,2017-12-08 23:59:59.999999999,2651.5,0.0035060557998552,0.0071270405180092,9.579999923706056,-0.1765639204873705
59,4,18,54,30,44,78,28,22,38,84,46,15,21,7,7,0,0,74,5,2017-12-15 23:59:59.999999999,2675.81005859375,0.0091266425530152,0.0047667889689655,9.420000076293944,-0.0168424873314751
29,4,16,36,20,23,52,14,13,28,65,47,0,14,5,5,0,0,37,4,2017-12-22 23:59:59.999999999,2683.340087890625,0.002810159837451,0.0057574044637428,9.899999618530272,0.0496996219208313
16,3,12,0,18,19,22,7,7,15,52,29,0,8,3,3,0,0,13,3,2017-12-29 23:59:59.999999999,2673.610107421875,-0.003632660679645,0.005222102455824,11.039999961853027,0.1089903187853596
18,3,15,29,20,26,31,11,9,20,51,72,11,17,4,4,0,0,26,5,2018-01-05 23:59:59.999999999,2743.14990234375,0.0256772002062463,0.0125833823887758,9.220000267028809,-0.1801499708631957
20,4,21,45,27,27,52,15,17,25,63,72,15,19,5,7,0,15,39,6,2018-01-12 23:59:59.999999999,2786.239990234375,0.0155861536410508,0.0130954746602845,10.15999984741211,0.0970833606014306
24,5,20,47,20,31,58,20,17,27,62,58,12,20,5,7,0,16,48,5,2018-01-19 23:59:59.999999999,2810.300048828125,0.0085982434344158,0.0123165764275292,11.270000457763672,0.1036859415377361
29,4,21,57,29,29,77,22,21,30,74,73,19,14,6,8,0,16,61,7,2018-01-26 23:59:59.999999999,2872.8701171875,0.0220203143081206,0.0075126232588408,11.079999923706056,-0.017002694236176
39,5,21,51,32,29,82,22,19,31,82,100,25,48,7,15,0,0,54,6,2018-02-02 23:59:59.999999999,2762.1298828125,-0.0393094921002275,0.0278992375920011,17.309999465942383,0.4461426639021661
34,11,27,46,24,37,69,29,21,35,100,53,20,20,8,100,0,34,56,6,2018-02-09 23:59:59.999999999,2619.550048828125,-0.0529995128594741,0.0363390549567168,29.059999465942383,0.518078301428811
32,5,18,55,26,39,69,25,21,31,99,48,20,15,7,9,0,0,55,5,2018-02-16 23:59:59.999999999,2732.219970703125,0.0421118888940577,0.0462385370358701,19.459999084472656,-0.4010016100531479
52,4,13,73,16,31,65,28,18,30,78,42,13,18,6,7,0,0,53,5,2018-02-23 23:59:59.999999999,2747.300048828125,0.0055041741405507,0.0434301235213319,16.489999771118164,-0.165606907019763
52,4,15,57,31,35,79,29,22,33,84,35,14,16,7,9,0,0,59,5,2018-03-02 23:59:59.999999999,2691.25,-0.020612859274174,0.0402847921193603,19.59000015258789,0.1722651170540509
48,4,20,43,24,27,74,35,26,35,79,54,16,18,7,7,0,0,72,4,2018-03-09 23:59:59.999999999,2786.570068359375,0.0348057036668992,0.0287804843314568,14.640000343322754,-0.2912617077613467
54,3,14,34,25,31,62,24,23,32,71,39,14,17,6,7,0,0,46,4,2018-03-16 23:59:59.999999999,2752.010009765625,-0.0124799160293667,0.024558430800416,15.800000190734863,0.0762524201205749
51,5,16,67,24,30,64,23,24,31,77,49,11,17,7,9,0,0,53,3,2018-03-23 23:59:59.999999999,2588.260009765625,-0.0613457182898889,0.0394392149313426,24.8700008392334,0.4536523394553738
42,7,16,76,30,44,59,25,17,30,83,44,12,16,6,7,0,0,54,4,2018-03-30 23:59:59.999999999,2640.8701171875,0.0201226136550944,0.0426072172964428,19.96999931335449,-0.2194311785162496
52,5,14,54,27,39,63,27,30,36,73,45,0,17,7,7,0,0,50,4,2018-04-06 23:59:59.999999999,2604.469970703125,-0.0138792643367217,0.0335398156621752,21.489999771118164,0.0733565869599263
41,4,14,68,24,41,70,30,31,37,82,37,18,21,7,7,0,0,51,5,2018-04-13 23:59:59.999999999,2656.300048828125,0.019705007062396,0.0384529786758709,17.40999984741211,-0.2105429549880827
46,3,14,74,26,44,74,33,40,40,81,46,16,23,8,6,0,0,59,4,2018-04-20 23:59:59.999999999,2670.139892578125,0.0051966698387975,0.0160243884441701,16.8799991607666,-0.0309153055655241
55,4,15,63,29,47,78,35,34,40,84,40,9,27,9,6,0,0,60,5,2018-04-27 23:59:59.999999999,2669.909912109375,-8.613420372609898e-05,0.0138808445021218,15.40999984741211,-0.0911128000200418
45,4,13,59,26,51,83,35,34,42,89,47,16,32,8,6,0,0,61,5,2018-05-04 23:59:59.999999999,2663.419921875,-0.0024337491360252,0.0099328925619872,14.770000457763672,-0.0424185118940604
48,3,13,66,27,39,69,36,32,34,81,58,8,26,7,5,0,0,55,4,2018-05-11 23:59:59.999999999,2727.719970703125,0.0238551027529346,0.0119166070661192,12.649999618530272,-0.1549409425182698
31,3,11,33,22,30,52,25,21,29,72,35,9,21,7,5,0,0,55,5,2018-05-18 23:59:59.999999999,2712.969970703125,-0.0054221197295101,0.0134299314752128,13.420000076293944,0.0590889522108092
29,3,10,54,15,29,48,29,17,28,68,38,12,16,7,4,0,0,44,4,2018-05-25 23:59:59.999999999,2721.330078125,0.0030767951500483,0.0132020376206009,13.220000267028809,-0.0150152826062375
26,3,8,45,22,47,41,17,13,31,59,30,17,24,5,4,0,0,40,4,2018-06-01 23:59:59.999999999,2734.6201171875,0.0048717693059371,0.0123513778236512,13.460000038146973,0.0179914724282898
26,3,9,40,27,36,39,17,12,26,55,33,11,23,6,3,0,0,26,5,2018-06-08 23:59:59.999999999,2779.030029296875,0.0161094270910067,0.0088560694541056,12.18000030517578,-0.0999270397134472
33,3,9,43,27,28,38,16,12,25,59,40,11,18,8,3,0,0,35,5,2018-06-15 23:59:59.999999999,2779.659912109375,0.0002266299512422,0.0069601268324833,11.979999542236328,-0.016556732860588
25,3,9,40,18,20,34,11,9,22,50,30,13,16,6,3,0,0,23,4,2018-06-22 23:59:59.999999999,2754.8798828125,-0.0089547444962517,0.0104235643900592,13.770000457763672,0.1392537915074665
16,5,11,41,23,27,36,13,11,25,52,36,17,14,8,3,0,0,25,3,2018-06-29 23:59:59.999999999,2718.3701171875,-0.0133413628686667,0.013023873778049,16.09000015258789,0.1557056245035786
23,3,9,27,14,25,26,11,7,19,50,35,12,14,6,3,0,0,23,4,2018-07-06 23:59:59.999999999,2759.820068359375,0.0151330058998777,0.0125858383593318,13.369999885559082,-0.1851845879333692
15,5,9,38,20,25,30,14,10,21,56,35,9,18,6,2,0,0,30,4,2018-07-13 23:59:59.999999999,2801.31005859375,0.0149217008490275,0.0152183602914362,12.18000030517578,-0.0932180952170881
18,3,12,21,15,22,35,12,12,24,56,30,12,35,7,2,0,0,30,4,2018-07-20 23:59:59.999999999,2801.830078125,0.0001856171789584,0.0136418195206761,12.859999656677246,0.0543264047752913
20,3,10,44,18,20,59,13,11,23,60,32,12,22,7,3,0,0,41,4,2018-07-27 23:59:59.999999999,2818.820068359375,0.0060455789059447,0.0072819826906912,13.029999732971191,0.0131326785308437
19,4,10,26,19,18,54,11,12,24,58,39,13,19,7,3,0,0,32,5,2018-08-03 23:59:59.999999999,2840.35009765625,0.0076089364837016,0.0060642609689912,11.640000343322754,-0.1128068988449951
13,3,9,44,12,35,29,8,11,29,55,41,0,14,5,3,0,0,22,4,2018-08-10 23:59:59.999999999,2833.280029296875,-0.002492256936292,0.0047783249070854,13.15999984741211,0.1227344425039732
15,4,11,40,17,34,29,8,9,34,56,45,8,17,6,3,0,0,33,4,2018-08-17 23:59:59.999999999,2850.1298828125,0.0059295046969593,0.0045746845943067,12.640000343322754,-0.0403154984220252
19,5,60,31,20,24,37,13,11,24,58,37,9,13,6,4,0,0,41,3,2018-08-24 23:59:59.999999999,2874.68994140625,0.0085802558072619,0.0050526490558171,11.989999771118164,-0.0527934659302927
22,4,17,31,68,34,53,16,11,28,65,46,11,16,6,3,0,0,64,3,2018-08-31 23:59:59.999999999,2901.52001953125,0.0092899223764673,0.0054096277743979,12.859999656677246,0.0700487421624962
0,4,14,41,26,34,59,18,14,35,69,48,13,23,7,4,0,0,49,3,2018-09-07 23:59:59.999999999,2871.679931640625,-0.0103375437817779,0.0092491438809343,14.880000114440918,0.1458963449833428
26,6,13,69,28,90,78,29,27,64,73,52,10,18,8,4,0,0,59,4,2018-09-14 23:59:59.999999999,2904.97998046875,0.01152929831446,0.010146816558599,12.06999969482422,-0.2092950272702539
22,4,15,61,27,56,69,24,18,49,73,35,14,18,8,4,0,0,54,4,2018-09-21 23:59:59.999999999,2929.669921875,0.0084632631575701,0.0101323133845165,11.68000030517578,-0.0328450062974695
33,3,12,43,55,57,67,25,19,41,77,37,15,17,8,4,0,0,57,3,2018-09-28 23:59:59.999999999,2913.97998046875,-0.0053699244039186,0.0105776799019432,12.119999885559082,0.0369789676707042
31,4,11,44,29,40,69,23,14,39,80,36,21,35,8,5,0,0,52,4,2018-10-05 23:59:59.999999999,2885.570068359375,-0.0097973598369942,0.0103851667566158,14.81999969482422,0.2011206280769343
32,6,21,60,30,48,69,26,17,40,81,45,14,31,9,18,0,16,51,4,2018-10-12 23:59:59.999999999,2767.1298828125,-0.0419118381492711,0.0213086672973933,21.309999465942383,0.3631988217733812
22,5,14,53,26,56,68,28,16,39,75,39,16,25,9,6,0,0,59,4,2018-10-19 23:59:59.999999999,2767.780029296875,0.0002349257703155,0.0189179460011566,19.88999938964844,-0.0689593588696365
35,8,16,77,29,43,74,31,27,35,74,49,12,23,10,10,0,0,62,4,2018-10-26 23:59:59.999999999,2658.68994140625,-0.0402120671696018,0.0213546229617518,24.15999984741211,0.1944813045713629
45,6,16,57,52,52,73,28,21,39,84,64,12,26,9,8,0,17,71,5,2018-11-02 23:59:59.999999999,2723.06005859375,0.0239227712439042,0.0321763182630973,19.51000022888184,-0.2137712003843565
40,5,12,84,31,50,73,25,18,36,79,66,9,27,8,6,0,20,70,4,2018-11-09 23:59:59.999999999,2781.010009765625,0.0210579050985128,0.0295890804566734,17.360000610351562,-0.11675842197583
42,8,15,73,30,62,61,30,21,41,78,35,11,24,9,6,0,0,62,4,2018-11-16 23:59:59.999999999,2736.27001953125,-0.0162184883459659,0.0308923352313428,18.13999938964844,0.043950666649563
28,9,13,52,19,42,39,23,14,32,64,24,19,13,8,6,0,25,28,3,2018-11-23 23:59:59.999999999,2632.56005859375,-0.0386389071933957,0.0302619203451598,21.520000457763672,0.1708633455248629
48,7,17,54,35,54,69,35,19,42,81,44,21,21,10,6,0,0,61,4,2018-11-30 23:59:59.999999999,2760.169921875,0.0473354646843172,0.038272185059415,18.06999969482422,-0.1747296688495249
47,7,17,83,27,100,78,42,29,48,87,35,16,28,14,11,0,17,80,4,2018-12-07 23:59:59.999999999,2633.080078125,-0.04713795041466,0.0427071869221045,23.229999542236328,0.2511914393610018
66,6,17,76,28,59,77,43,26,66,86,32,15,23,12,9,0,0,75,4,2018-12-14 23:59:59.999999999,2599.949951171875,-0.012662098023153,0.042673312366096,21.6299991607666,-0.0713633259111496
31,27,27,35,22,42,49,31,13,43,74,27,11,16,16,18,0,44,56,4,2018-12-21 23:59:59.999999999,2416.6201171875,-0.073122277133369,0.0520850299560742,30.11000061035156,0.3307761615989116
0,34,28,26,30,40,21,13,5,31,55,16,0,7,11,27,0,67,21,4,2018-12-28 23:59:59.999999999,2485.739990234375,0.0282004798510763,0.0439043784068918,28.34000015258789,-0.0605831231176458
16,7,15,30,15,38,33,19,9,30,54,32,9,15,9,5,0,16,29,5,2019-01-04 23:59:59.999999999,2531.93994140625,0.0184153861662646,0.0456729191241164,21.3799991607666,-0.2818183733030233
30,5,18,29,21,48,56,26,18,29,68,37,16,19,9,7,0,0,65,6,2019-01-11 23:59:59.999999999,2596.260009765625,0.025086167494529,0.0486828938171314,18.190000534057617,-0.1615838444537117
27,4,16,43,22,33,64,27,21,29,71,36,15,17,10,7,0,0,55,6,2019-01-18 23:59:59.999999999,2670.7099609375,0.0282723883676913,0.0046301906916317,17.799999237060547,-0.0216736074537158
26,4,13,62,28,45,64,28,13,27,70,23,13,19,9,6,0,0,61,6,2019-01-25 23:59:59.999999999,2664.760009765625,-0.0022303390970261,0.0137072538769976,17.420000076293945,-0.0215794386322393
30,4,14,51,36,39,65,27,21,29,74,34,14,19,8,6,0,0,63,5,2019-02-01 23:59:59.999999999,2706.530029296875,0.0155533815023111,0.0137102995997418,16.139999389648438,-0.076318350778312
39,4,14,69,25,33,72,30,20,27,75,57,12,30,8,6,0,0,73,5,2019-02-08 23:59:59.999999999,2707.8798828125,0.0004986152011035,0.0141831058324039,15.720000267028809,-0.0263668210380943
30,4,14,49,26,44,64,28,21,32,79,43,18,21,9,6,0,15,55,4,2019-02-15 23:59:59.999999999,2775.60009765625,0.0247009775816269,0.0127314655322123,14.90999984741211,-0.0529016854449083
34,3,11,59,22,42,63,26,22,32,80,47,14,21,8,6,0,0,48,4,2019-02-22 23:59:59.999999999,2792.669921875,0.0061311242562017,0.0106513785868617,13.510000228881836,-0.0986019496289493
59,3,13,66,34,43,77,28,24,37,84,36,20,20,9,7,0,13,71,4,2019-03-01 23:59:59.999999999,2803.68994140625,0.003938286330376,0.0108399268879107,13.56999969482422,0.0044312824440056
47,4,17,53,29,52,77,31,27,36,82,42,19,21,10,7,0,0,55,4,2019-03-08 23:59:59.999999999,2743.070068359375,-0.0218586297588718,0.0191429743072425,16.049999237060547,0.1678473506830815
45,4,20,43,27,34,63,26,22,35,74,43,14,20,9,7,0,19,51,4,2019-03-15 23:59:59.999999999,2822.47998046875,0.0285381681251485,0.0206171101756394,12.880000114440918,-0.2200330724794833
27,4,15,53,20,40,65,30,20,31,78,38,18,17,10,7,0,0,56,4,2019-03-22 23:59:59.999999999,2800.7099609375,-0.0077429816613723,0.0213356073148753,16.479999542236328,0.2464717671430315
52,3,12,51,32,38,66,30,27,35,86,21,10,23,12,7,0,0,66,3,2019-03-29 23:59:59.999999999,2834.39990234375,0.0119572975966112,0.022101949011428,13.710000038146973,-0.1840220003477607
45,4,15,69,28,42,71,35,30,35,84,39,16,19,10,6,0,0,70,4,2019-04-05 23:59:59.999999999,2892.739990234375,0.020373906359085,0.0155654584613895,12.81999969482422,-0.067119068668782
