banking_crisis,bear_market,bull_market,business_confidence,consumer_confidence,debt_crisis,economic_growth,economic_recession,economic_recovery,financial_crisis,inflation,job_creation,job_losses,low_unemployment,recession,stock_market_crash,stock_market_optimism,stock_market_rally,strong_economy,unemployement,Date,SP500,SP500_return_w,SP500_vol_w_4,VIX,VIX_change_w
38,3,14,49,21,43,75,38,33,39,87,36,16,27,10,6,0,0,59,5,2019-04-12 23:59:59.999999999,2907.409912109375,0.0050584737992424,0.0118867335155989,12.010000228881836,-0.0652667725383635
32,3,12,67,25,40,65,33,34,35,82,34,0,23,8,5,0,0,64,4,2019-04-19 23:59:59.999999999,2905.030029296875,-0.0008188929157063,0.0091282746268275,12.09000015258789,0.0066390220982041
45,3,14,67,30,52,77,35,35,41,85,39,13,29,9,6,0,0,61,5,2019-04-26 23:59:59.999999999,2939.8798828125,0.0119249969719239,0.0091249684697179,12.729999542236328,0.0515826993621732
46,3,13,46,24,55,90,37,29,41,91,52,19,40,9,7,0,0,82,4,2019-05-03 23:59:59.999999999,2945.639892578125,0.0019573501829687,0.0054831391965637,12.869999885559082,0.0109376361060926
45,4,11,40,23,52,77,36,21,36,83,40,12,33,9,7,0,0,78,4,2019-05-10 23:59:59.999999999,2881.39990234375,-0.0220498212594077,0.0142911776706569,16.040000915527344,0.2201866468001642
40,4,13,50,24,37,57,25,27,33,78,28,13,21,9,7,0,0,66,4,2019-05-17 23:59:59.999999999,2859.530029296875,-0.0076189673451031,0.014468092711045,15.960000038146973,-0.0050000651043074
16,3,12,21,16,38,47,27,18,27,65,29,12,14,7,5,0,0,68,3,2019-05-24 23:59:59.999999999,2826.06005859375,-0.0117737497153587,0.0099486290935759,15.850000381469728,-0.0069160700210439
25,3,9,40,23,32,38,17,13,26,59,18,8,13,8,4,0,0,55,3,2019-05-31 23:59:59.999999999,2752.06005859375,-0.0265337927429476,0.0087884625973062,18.709999084472656,0.1658885669627027
28,4,11,53,19,38,38,20,10,25,58,38,8,16,10,4,0,0,47,4,2019-06-07 23:59:59.999999999,2873.340087890625,0.0431254033288479,0.0303235379751808,16.299999237060547,-0.1378930303468685
24,4,10,46,15,39,37,18,11,24,58,30,12,15,8,3,0,0,30,3,2019-06-14 23:59:59.999999999,2886.97998046875,0.0047358195062741,0.0300115174345441,15.279999732971191,-0.0646202947439472
0,3,9,41,10,31,35,15,10,23,59,29,0,18,8,3,0,0,44,4,2019-06-21 23:59:59.999999999,2950.4599609375,0.0217501108744924,0.0294132580373574,15.399999618530272,0.0078227183861548
17,3,8,46,42,50,33,17,10,22,60,28,15,15,7,2,0,0,26,4,2019-06-28 23:59:59.999999999,2941.760009765625,-0.0029530321465882,0.0204383938439926,15.079999923706056,-0.0209981271282919
21,3,8,34,18,30,31,16,11,18,55,37,13,12,8,2,0,0,39,3,2019-07-05 23:59:59.999999999,2990.409912109375,0.0164024273440781,0.0111735964640595,13.279999732971191,-0.1271102335798331
25,3,10,42,15,34,34,15,12,24,58,38,0,14,8,2,0,0,37,4,2019-07-12 23:59:59.999999999,3013.77001953125,0.0077813208654278,0.0107941099377407,12.390000343322754,-0.0693694005899804
16,3,9,0,19,41,32,17,13,23,57,30,13,16,7,2,0,0,39,4,2019-07-19 23:59:59.999999999,2976.610107421875,-0.0124066880487449,0.0125534725180914,14.449999809265137,0.1538046780080805
19,3,8,32,15,37,30,18,13,22,58,26,11,17,8,3,0,0,40,3,2019-07-26 23:59:59.999999999,3025.860107421875,0.0164102789261859,0.0135914215440226,12.15999984741211,-0.1725425373691219
24,3,9,42,26,31,28,11,8,25,59,28,14,14,9,3,0,0,38,4,2019-08-02 23:59:59.999999999,2932.050048828125,-0.0314935303616128,0.0214360067787658,17.610000610351562,0.3703150931778127
15,4,9,36,22,31,24,15,12,21,48,29,12,11,11,5,0,0,24,4,2019-08-09 23:59:59.999999999,2918.64990234375,-0.0045807065914613,0.0198235289942855,17.969999313354492,0.0202367054173225
16,4,11,37,20,28,28,49,7,25,55,26,0,10,62,7,0,18,28,3,2019-08-16 23:59:59.999999999,2888.679931640625,-0.0103215204327238,0.0196966506152719,18.46999931335449,0.0274440944500788
22,3,9,47,27,35,37,47,11,20,56,34,11,8,42,4,0,0,38,4,2019-08-23 23:59:59.999999999,2847.110107421875,-0.0144951442724813,0.011583650012676,19.8700008392334,0.073063341765041
14,3,8,44,51,23,44,35,11,21,56,26,16,11,27,3,0,0,43,3,2019-08-30 23:59:59.999999999,2926.4599609375,0.0274890056617754,0.0190819358890745,18.979999542236328,-0.0458253297363608
16,3,7,48,25,37,45,28,10,23,57,35,12,16,15,3,0,0,47,3,2019-09-06 23:59:59.999999999,2978.7099609375,0.0176968196718724,0.0206699473803414,15.0,-0.235335567961359
25,2,9,51,21,41,60,32,12,27,67,35,16,16,15,3,0,0,57,3,2019-09-13 23:59:59.999999999,3007.389892578125,0.0095822494746856,0.0179376172494255,13.739999771118164,-0.0877389309660736
26,3,10,66,27,38,63,30,15,33,71,36,10,14,14,3,0,0,56,4,2019-09-20 23:59:59.999999999,2992.070068359375,-0.0051070788425777,0.0137861160592049,15.31999969482422,0.1088478742562184
30,3,8,62,48,27,70,33,16,31,71,36,12,17,13,3,0,0,63,3,2019-09-27 23:59:59.999999999,2961.7900390625,-0.0101716499281569,0.0128910770919948,17.219999313354492,0.1169123147323448
31,3,9,60,33,42,66,34,16,29,73,41,16,29,12,4,0,0,59,3,2019-10-04 23:59:59.999999999,2952.010009765625,-0.0033075309046822,0.0084070591830537,17.040000915527344,-0.0105078839954009
43,3,8,48,33,44,66,32,16,30,76,42,12,27,11,4,0,0,65,3,2019-10-11 23:59:59.999999999,2970.27001953125,0.006166566774626,0.0068300519787953,15.579999923706056,-0.0895755395836121
28,3,9,62,24,37,64,26,14,29,75,35,25,21,12,4,0,0,50,4,2019-10-18 23:59:59.999999999,2986.199951171875,0.0053487954100518,0.007747563813875,14.25,-0.089231128831027
29,3,10,71,26,44,62,29,14,27,80,38,13,26,11,5,0,0,44,3,2019-10-25 23:59:59.999999999,3022.550048828125,0.012099202362615,0.0063475116589342,12.649999618530272,-0.1190997216968403
39,3,10,61,43,37,68,29,16,33,75,42,14,21,11,5,0,0,66,3,2019-11-01 23:59:59.999999999,3066.909912109375,0.0145696492856028,0.0045015919307289,12.300000190734863,-0.028057907132548
37,3,12,63,28,43,65,28,18,31,87,43,11,25,11,5,0,15,62,3,2019-11-08 23:59:59.999999999,3093.080078125,0.0084968720751778,0.0040462023496888,12.06999969482422,-0.0188762680596574
38,3,12,60,23,45,61,34,19,34,81,34,16,23,9,5,0,0,55,3,2019-11-15 23:59:59.999999999,3120.4599609375,0.008813030850472,0.0028866943310737,12.050000190734863,-0.0016583340603304
50,4,13,65,28,48,62,34,16,36,81,41,14,24,10,6,0,0,73,4,2019-11-22 23:59:59.999999999,3110.2900390625,-0.0032644323416373,0.0074853473614297,12.34000015258789,0.0237813550772656
28,3,8,36,26,33,33,18,11,28,66,27,10,13,8,3,0,0,34,2,2019-11-29 23:59:59.999999999,3140.97998046875,0.0098188649277181,0.006179437608205,12.619999885559082,0.0224368172022997
41,3,12,54,25,50,66,29,19,39,78,51,20,26,10,6,0,0,84,4,2019-12-06 23:59:59.999999999,3145.909912109375,0.0015683216138172,0.0062045834837254,13.619999885559082,0.0762564442741009
54,3,12,60,26,50,68,34,20,37,81,37,21,27,9,6,0,0,75,4,2019-12-13 23:59:59.999999999,3168.800048828125,0.0072498142016621,0.0058596672490772,12.630000114440918,-0.075464346895511
36,3,15,45,20,27,52,23,15,25,69,49,18,22,8,6,0,23,78,4,2019-12-20 23:59:59.999999999,3221.219970703125,0.0164071779566796,0.0061536282096197,12.510000228881836,-0.0095466026487086
16,3,9,0,5,18,17,8,0,16,58,20,10,9,6,3,0,16,26,3,2019-12-27 23:59:59.999999999,3240.02001953125,0.0058193479615422,0.0062486527161904,13.43000030517578,0.0709626904838548
14,3,9,0,16,20,19,10,8,19,52,22,15,10,6,4,0,0,26,3,2020-01-03 23:59:59.999999999,3234.85009765625,-0.0015969194377969,0.0073904156955004,14.020000457763672,0.04299388099862
22,3,14,36,21,25,37,17,17,21,63,42,10,15,8,6,0,0,58,4,2020-01-10 23:59:59.999999999,3265.35009765625,0.0093843952247204,0.0074937140332216,12.5600004196167,-0.1099677198081797
26,3,13,25,18,36,53,23,16,25,69,40,11,21,8,6,0,19,53,4,2020-01-17 23:59:59.999999999,3329.6201171875,0.0194912341224423,0.0087658368117641,12.100000381469728,-0.0373117103199062
24,3,14,59,18,64,55,22,19,25,69,33,15,22,8,6,0,13,65,4,2020-01-24 23:59:59.999999999,3295.469970703125,-0.0103094293057398,0.0129720268860771,14.5600004196167,0.1850725874592491
28,3,13,60,33,36,70,25,16,26,75,32,8,20,8,8,0,0,66,4,2020-01-31 23:59:59.999999999,3225.52001953125,-0.0214546056412278,0.0185514940589073,18.84000015258789,0.2577042056589941
27,4,14,72,29,36,76,23,20,29,75,78,17,41,9,7,69,13,92,5,2020-02-07 23:59:59.999999999,3327.7099609375,0.0311901843852553,0.0246971887417495,15.470000267028809,-0.1970795954013137
41,3,16,46,28,39,76,30,26,32,83,96,16,23,9,7,0,0,84,4,2020-02-14 23:59:59.999999999,3380.159912109375,0.0156386516502752,0.0239947383488967,13.68000030517578,-0.1229677473434728
42,3,14,73,25,45,74,27,26,32,79,61,17,23,10,7,0,13,73,4,2020-02-21 23:59:59.999999999,3337.75,-0.01262609236268,0.0244709663559226,17.079999923706055,0.2219732493909898
30,9,21,79,46,49,79,41,23,51,82,46,22,24,20,28,0,36,91,4,2020-02-28 23:59:59.999999999,2954.219970703125,-0.1220622805812382,0.0691524620434916,40.11000061035156,0.8537175111053387
36,7,17,55,28,44,78,39,25,41,81,44,15,21,16,14,0,51,77,4,2020-03-06 23:59:59.999999999,2972.3701171875,0.0061250071147647,0.0636466912429941,41.93999862670898,0.0446142977306869
41,100,100,65,38,53,56,68,25,68,71,31,25,19,53,54,0,57,73,6,2020-03-13 23:59:59.999999999,2711.02001953125,-0.0920346987763553,0.0616458798653788,57.83000183105469,0.3212677111032485
60,18,30,45,25,51,47,100,58,100,62,22,81,33,100,35,0,23,58,51,2020-03-20 23:59:59.999999999,2304.919921875,-0.1622790202521715,0.0718102427346424,66.04000091552734,0.1327529290823122
54,15,42,61,32,52,55,71,67,79,81,30,74,65,44,17,0,72,70,76,2020-03-27 23:59:59.999999999,2541.469970703125,0.0976967074618287,0.1136149457640543,65.54000091552734,-0.0075999756754972
56,9,24,66,64,52,66,65,73,66,80,30,85,100,32,12,0,31,66,100,2020-04-03 23:59:59.999999999,2488.64990234375,-0.0210022867202119,0.1109105572195237,46.79999923706055,-0.3367774706181785
35,12,29,71,33,41,64,61,74,55,84,39,69,89,29,11,0,100,76,75,2020-04-10 23:59:59.999999999,2789.820068359375,0.114236746591452,0.1280169533031701,41.66999816894531,-0.1161017851289119
56,8,21,67,33,43,69,55,100,52,85,37,75,88,24,10,0,59,68,71,2020-04-17 23:59:59.999999999,2874.56005859375,0.0299225373161231,0.0625487689547828,38.150001525878906,-0.0882556037652729
35,6,18,84,34,54,71,57,94,51,86,37,85,77,19,10,0,40,100,62,2020-04-24 23:59:59.999999999,2836.739990234375,-0.013244137362898,0.0620260336323966,35.93000030517578,-0.0599531881082433
37,7,20,84,51,43,78,51,100,51,84,35,59,75,18,11,0,61,82,54,2020-05-01 23:59:59.999999999,2830.7099609375,-0.0021279522975054,0.0576737736936166,37.18999862670898,0.0344672613915787
38,6,17,96,34,46,68,55,87,47,89,30,100,64,16,9,0,35,96,44,2020-05-08 23:59:59.999999999,2929.800048828125,0.0344066281977036,0.0235224066215464,27.979999542236328,-0.2845499181336799
36,5,15,83,34,35,61,43,80,39,78,32,79,65,14,8,0,24,87,42,2020-05-15 23:59:59.999999999,2863.699951171875,-0.0228197000217424,0.0250393574639291,31.88999938964844,0.130802509005742
27,5,17,47,23,31,47,37,81,32,79,31,62,64,11,6,0,39,61,37,2020-05-22 23:59:59.999999999,2955.449951171875,0.0315364290487484,0.0275890890562324,28.15999984741211,-0.1243899360114508
22,5,13,44,35,19,32,27,66,26,63,29,43,58,8,6,0,49,35,37,2020-05-29 23:59:59.999999999,3044.31005859375,0.0296233867391631,0.0274081738582111,27.51000022888184,-0.0233529426148039
15,5,14,37,21,19,33,25,58,27,58,35,45,47,7,6,0,72,47,32,2020-06-05 23:59:59.999999999,3193.929931640625,0.047977818311354,0.0307246086071706,24.520000457763672,-0.1150604535194315
19,6,20,49,22,21,35,41,59,29,64,30,48,52,22,9,0,68,39,27,2020-06-12 23:59:59.999999999,3041.31005859375,-0.0489637491401752,0.0434595101638933,36.09000015258789,0.3865266931456777
20,4,13,30,19,21,31,22,47,22,59,26,38,43,8,6,0,52,39,28,2020-06-19 23:59:59.999999999,3097.739990234375,0.0183844472903844,0.0422772116657648,35.119998931884766,-0.0272450845290682
18,4,13,46,20,15,37,21,63,23,64,36,46,39,8,5,0,53,37,27,2020-06-26 23:59:59.999999999,3009.050048828125,-0.0290483796541332,0.0441481831048629,34.72999954223633,-0.0111668847782702
21,4,11,44,37,24,31,19,45,22,61,35,37,49,7,4,0,28,36,25,2020-07-03 23:59:59.999999999,3130.010009765625,0.0394117720019769,0.0409485938531622,27.68000030517578,-0.2268937118007358
19,4,13,52,21,18,31,17,49,22,64,29,28,45,7,5,0,27,41,26,2020-07-10 23:59:59.999999999,3185.0400390625,0.0174286575241983,0.0289008357179471,27.290000915527344,-0.0141897735062699
15,4,11,33,20,23,34,21,44,25,69,18,32,55,8,7,0,16,32,26,2020-07-17 23:59:59.999999999,3224.72998046875,0.0123843596766684,0.0285814078817387,25.68000030517578,-0.0608078775627829
17,4,11,44,18,23,29,18,45,26,66,34,21,50,8,6,0,17,38,29,2020-07-24 23:59:59.999999999,3215.6298828125,-0.0028259612523487,0.0174757280128051,25.84000015258789,0.0062111941139528
18,4,10,62,27,24,28,21,54,25,69,26,27,54,8,5,0,15,33,28,2020-07-31 23:59:59.999999999,3271.1201171875,0.0171092112333001,0.0095170275275386,24.459999084472656,-0.0548845919900521
27,4,11,35,16,16,25,14,45,24,64,23,27,51,7,5,0,17,29,24,2020-08-07 23:59:59.999999999,3351.280029296875,0.0242099014166318,0.0114465798960787,22.209999084472656,-0.09649649614452
18,4,11,28,15,19,24,14,37,25,61,38,26,49,8,5,0,33,19,26,2020-08-14 23:59:59.999999999,3372.85009765625,0.0064157420931924,0.0118854260980048,22.049999237060547,-0.0072300293925073
15,4,13,39,13,15,33,16,40,21,59,47,30,51,7,5,0,22,39,21,2020-08-21 23:59:59.999999999,3397.159912109375,0.0071816493333768,0.0085171721517293,22.540000915527344,0.0219789819370982
0,4,11,32,34,18,46,17,47,22,79,60,28,43,6,5,0,29,47,22,2020-08-28 23:59:59.999999999,3508.010009765625,0.0321091653366645,0.0127511813553362,22.959999084472656,0.0184619823469565
12,4,15,46,20,23,62,25,44,23,72,39,36,50,8,9,0,26,60,18,2020-09-04 23:59:59.999999999,3426.9599609375,-0.0233753685073933,0.0226970900704489,30.75,0.2921364626760463
19,4,12,60,21,22,63,25,38,25,69,34,29,40,7,6,0,0,62,17,2020-09-11 23:59:59.999999999,3340.969970703125,-0.0254123841915945,0.0273996578503034,26.8700008392334,-0.1348795403920274
18,4,11,65,18,21,77,32,44,25,80,41,24,43,7,6,0,17,84,16,2020-09-18 23:59:59.999999999,3319.469970703125,-0.0064560524130101,0.0266525379976643,25.82999992370605,-0.0394738497064455
23,4,11,62,22,32,80,31,38,26,77,46,23,44,7,5,0,0,85,15,2020-09-25 23:59:59.999999999,3298.4599609375,-0.0063494417644783,0.0104205107271035,26.3799991607666,0.0210695113218693
28,3,10,57,36,27,79,33,92,26,74,60,46,48,9,4,0,17,84,14,2020-10-02 23:59:59.999999999,3348.419921875,0.0150328884157139,0.0165266157870276,27.6299991607666,0.0462959930854094
18,4,11,61,23,38,82,31,78,29,77,68,38,39,7,6,0,0,68,13,2020-10-09 23:59:59.999999999,3477.139892578125,0.0377215164612414,0.0210706564936213,25.0,-0.1000262836931319
40,4,11,51,25,24,70,30,51,28,73,55,22,36,7,7,0,27,68,12,2020-10-16 23:59:59.999999999,3483.81005859375,0.001916453387519,0.019228008385517,27.40999984741211,0.0920320798796242
27,4,11,80,21,25,75,36,46,26,76,39,33,40,7,6,0,17,89,13,2020-10-23 23:59:59.999999999,3465.389892578125,-0.005301389882631,0.0188974598332929,27.549999237060547,0.0050946031581959
31,3,10,86,29,27,75,35,49,27,72,68,36,32,8,7,0,37,77,10,2020-10-30 23:59:59.999999999,3269.9599609375,-0.0580474089496077,0.0395121971269715,38.02000045776367,0.3221098411943376
20,3,10,70,20,18,62,27,34,22,62,49,27,34,7,6,0,41,75,10,2020-11-06 23:59:59.999999999,3509.43994140625,0.0706787234210885,0.0528374465761151,24.86000061035156,-0.4248522384662425
44,3,15,86,28,32,66,34,35,26,72,45,24,34,8,6,0,29,87,11,2020-11-13 23:59:59.999999999,3585.14990234375,0.0213438230476926,0.0536752618260827,23.100000381469727,-0.0734274765925272
41,4,14,81,26,37,63,35,34,30,79,24,23,39,10,6,0,15,76,12,2020-11-20 23:59:59.999999999,3557.5400390625,-0.0077309811914821,0.0538767777659785,23.700000762939453,0.0256424462910344
24,4,12,52,20,26,34,19,25,21,61,25,22,26,7,6,0,27,41,9,2020-11-27 23:59:59.999999999,3638.35009765625,0.0224610032662729,0.0324873192798565,20.84000015258789,-0.1286008561255812
34,4,13,70,21,28,55,32,45,30,73,35,20,43,7,7,0,19,71,11,2020-12-04 23:59:59.999999999,3699.1201171875,0.0165646761881178,0.014159902730096,20.790000915527344,-0.002402078300212
41,4,15,72,24,30,60,36,37,31,88,29,21,37,7,8,0,0,74,12,2020-12-11 23:59:59.999999999,3663.4599609375,-0.0096869398292691,0.0164900599579669,23.309999465942383,0.1144102842297409
22,3,12,62,20,20,55,26,37,23,86,41,27,34,6,6,0,0,76,12,2020-12-18 23:59:59.999999999,3709.409912109375,0.0124647652542294,0.014038151421444,21.56999969482422,-0.0775789838836644
13,3,10,20,12,18,15,6,23,14,61,18,0,28,4,5,0,25,22,13,2020-12-25 23:59:59.999999999,3703.06005859375,-0.0017132899273742,0.0122315678952255,21.530000686645508,-0.0018561029841359
0,3,11,24,6,14,11,8,21,13,60,18,9,30,4,7,0,17,22,14,2021-01-01 23:59:59.999999999,3732.0400390625,0.0077954908062118,0.0098874870224594,22.770000457763672,0.055996556910684
