Date,SP500,SP500_return_w,SP500_vol_w_4,VIX,VIX_change_w
2015-01-30,1994.989990234375,-0.02808820457631138,0.018236966943738178,20.969999313354492,0.2300821845898859
2015-02-06,2055.469970703125,0.02986548510424625,0.02635397429473367,17.290000915527344,-0.19296445952318442
2015-02-13,2096.989990234375,0.019998460527117463,0.025683953706571797,14.6899995803833,-0.16296139102546112
2015-02-20,2110.300048828125,0.006327162079906648,0.025320759264021133,14.300000190734863,-0.02690741101703614
2015-02-27,2104.5,-0.0027522313856432573,0.014440279381135497,13.34000015258789,-0.06949249867811365
2015-03-06,2071.260009765625,-0.015920786764270077,0.015125883373534613,15.199999809265137,0.13052836337803406
2015-03-13,2053.39990234375,-0.008660214139809948,0.009412133504353349,16.0,0.05129330693589695
2015-03-20,2108.10009765625,0.026290205884011996,0.018501788086054696,13.020000457763672,-0.20610205030085854
2015-03-27,2061.02001953125,-0.02258609884351382,0.02176247819976408,15.069999694824219,0.14621932044893157
2015-04-03,2066.9599609375,0.002877894531485438,0.020684201945810114,14.670000076293945,-0.026901395032286134
2015-04-10,2102.06005859375,0.016838934269007736,0.021260320722934174,12.579999923706055,-0.1536963521479753
2015-04-17,2081.179931640625,-0.009982836464490254,0.016934449195608613,13.890000343322754,0.09906093627592007
2015-04-24,2117.68994140625,0.017390836602460866,0.013038291294303537,12.289999961853027,-0.122383261009473
2015-05-01,2108.2900390625,-0.004448633400754257,0.014229606311926482,12.699999809265137,0.032816057972012334
2015-05-08,2116.10009765625,0.003697607105137677,0.011895125526366845,12.859999656677246,0.012519713666472526
2015-05-15,2122.72998046875,0.003128168903525456,0.009092048272077158,12.380000114440918,-0.03803941561205873
2015-05-22,2126.06005859375,0.0015675421831955873,0.0037334136344663853,12.130000114440918,-0.02040054410997163
2015-05-29,2107.389892578125,-0.008820365079976883,0.005878440138107999,13.84000015258789,0.13188122882416564
2015-06-05,2092.830078125,-0.006932909644277941,0.00598718846274695,14.210000038146973,0.02638298357886513
2015-06-12,2094.110107421875,0.0006114390366372094,0.005248166709603446,13.779999732971191,-0.030727698586010696
2015-06-19,2109.989990234375,0.0075545101051144965,0.0075037030753682095,13.960000038146973,0.012977853859302998
2015-06-26,2101.489990234375,-0.0040365912130882866,0.006320306158870582,14.020000457763672,0.00428881419038712
2015-07-03,2076.780029296875,-0.011827980911053552,0.008140894355482537,16.790000915527344,0.18029861136037564
2015-07-10,2076.6201171875,-7.700298734244507e-05,0.008076427398854362,16.829999923706055,0.0023794780519228666
2015-07-17,2126.639892578125,0.02380159051204457,0.015354390044247676,11.949999809265137,-0.3424317412530602
2015-07-24,2079.64990234375,-0.022343655546952373,0.019818985074438945,13.739999771118164,0.13958000771969342
2015-07-31,2103.840087890625,0.011564724767179298,0.019643539526310705,12.119999885559082,-0.12545429893728807
2015-08-07,2077.570068359375,-0.012565313705246514,0.021270733651417715,13.390000343322754,0.099651214144468
2015-08-14,2091.5400390625,0.006701680996035428,0.0159847605440737,12.829999923706055,-0.04272201266229862
2015-08-21,1970.8900146484375,-0.059415430611851776,0.03238018091799342,28.030000686645508,0.7814892169924862
2015-08-28,1988.8699951171875,0.009081410991922835,0.031759098566411605,26.049999237060547,-0.07325765076163139
2015-09-04,1921.219970703125,-0.034606250138054837,0.0332908961745846,27.799999237060547,0.06501825434085333
2015-09-11,1961.050048828125,0.020519683317875657,0.037389001872911116,23.200000762939453,-0.18088368169514074
2015-09-18,1958.030029296875,-0.001541188273179044,0.02375418267525059,22.280000686645508,-0.0404628656795835
2015-09-25,1931.3399658203125,-0.013724835887826463,0.023050688234103386,23.6200008392334,0.0584044004218406
2015-10-02,1951.3599853515625,0.010312513048480503,0.01480512615054304,20.940000534057617,-0.12043261535326749
2015-10-09,2014.8900146484375,0.03203805273698566,0.01949476879611829,17.079999923706055,-0.2037530470530095
2015-10-16,2033.1099853515625,0.009002022600318505,0.018692514902008843,15.050000190734863,-0.12653018002526767
2015-10-23,2075.14990234375,0.020466759958482062,0.01069586716912879,14.460000038146973,-0.03999178449957563
2015-10-30,2079.360107421875,0.002026812552869576,0.013182543560303033,15.069999694824219,0.041319773019132464
2015-11-06,2099.199951171875,0.009496090787713083,0.007618591410694061,14.329999923706055,-0.05035075587184545
2015-11-13,2023.0400390625,-0.036954946593409976,0.02498450547002141,20.079999923706055,0.3373690545080202
2015-11-20,2089.169921875,0.03216547060433006,0.02877055511756346,15.470000267028809,-0.2608216091779809
2015-11-27,2090.110107421875,0.00044992704779051913,0.028775083379914797,15.119999885559082,-0.02288431866350502
2015-12-04,2091.68994140625,0.0007555760873730559,0.028271585801162884,14.8100004196167,-0.020715706569500544
2015-12-11,2012.3699951171875,-0.03865919412890574,0.028999613794812477,24.389999389648438,0.4988705305901217
2015-12-18,2005.550048828125,-0.003394767822229346,0.01905852321950624,20.700000762939453,-0.16403945007486315
2015-12-25,2060.989990234375,0.027268083442415776,0.027086064452660357,15.739999771118164,-0.27392850868045676
2016-01-01,2043.93994140625,-0.008307156108529506,0.026989460254816307,18.209999084472656,0.14576561501559493
2016-01-08,1922.030029296875,-0.0614973546262648,0.036871794191339076,27.010000228881836,0.39423633281505144
2016-01-15,1880.3299560546875,-0.021934664428090153,0.036680971133673884,27.020000457763672,0.0003701731952226259
2016-01-22,1906.9000244140625,0.014031629679692091,0.031724511803049,22.34000015258789,-0.19019854900240396
2016-01-29,1940.239990234375,0.017332772069165978,0.036889955975862636,20.200000762939453,-0.10069615829487118
2016-02-05,1880.050048828125,-0.03151327352602745,0.024830135508668808,23.3799991607666,0.14619827797212856
2016-02-12,1864.780029296875,-0.008155298822788745,0.02265441174066377,25.399999618530273,0.08286823885743075
2016-02-19,1917.780029296875,0.02802518296158972,0.026691689755565306,20.530000686645508,-0.21286189452919851
2016-02-26,1948.050048828125,0.01566061496380586,0.026370605624173524,19.809999465942383,-0.03570043072533124
2016-03-04,1999.989990234375,0.026313278357407474,0.016667333872454428,16.860000610351562,-0.16124284497659894
2016-03-11,2022.18994140625,0.011038877913645969,0.00822848061097354,16.5,-0.021583607868334156
2016-03-18,2049.580078125,0.013453878650472451,0.006734321756202496,14.020000457763672,-0.16287546664933025
2016-03-25,2035.93994140625,-0.006677332302523734,0.01357698373740979,14.739999771118164,0.05007995697604562
2016-04-01,2072.780029296875,0.017933115642854863,0.01079440523832205,13.100000381469727,-0.11795261190631852
2016-04-08,2047.5999755859375,-0.012222351891024424,0.014805324621522545,15.359999656677246,0.1591544460408522
2016-04-15,2080.72998046875,0.01605042061433045,0.015452126528020443,13.619999885559082,-0.12022741304883475
2016-04-22,2091.580078125,0.005201014288147768,0.013831233192330459,13.220000267028809,-0.029808437696558505
2016-04-29,2065.300048828125,-0.012644280626898142,0.014031664861929725,15.699999809265137,0.171929845583154
2016-05-06,2057.139892578125,-0.003958901535866008,0.012312807993871092,14.720000267028809,-0.06445356876427087
2016-05-13,2046.6099853515625,-0.0051318577639383025,0.007316505238685718,15.039999961853027,0.021506184544051815
2016-05-20,2052.320068359375,0.0027861352239352145,0.006321497717554475,15.199999809265137,0.010582099318558432
2016-05-27,2099.06005859375,0.0225187595069829,0.012795069333597916,13.119999885559082,-0.14715764051057237
2016-06-03,2099.1298828125,3.326396362768842e-05,0.012098491648347257,13.470000267028809,0.026327235452925524
2016-06-10,2096.070068359375,-0.001458721887543974,0.011171827360239089,17.030000686645508,0.2345115247481183
2016-06-17,2071.219970703125,-0.011926403959054829,0.01449660436277046,19.40999984741211,0.13081185432526
2016-06-24,2037.4100341796875,-0.01645838134757062,0.008022546429637706,25.760000228881836,0.28303452080170133
2016-07-01,2102.949951171875,0.03166168750613712,0.02173232084819282,14.770000457763672,-0.5562247825852283
2016-07-08,2129.89990234375,0.01273388675193674,0.022462156432631976,13.199999809265137,-0.11238131239337483
2016-07-15,2161.739990234375,0.01483846403615155,0.01998527334711884,12.670000076293945,-0.04097981478804494
2016-07-22,2175.030029296875,0.006129022570202589,0.010867027020209837,12.020000457763672,-0.0526650331641083
2016-07-29,2173.60009765625,-0.0006576469602687781,0.007008502940164367,11.869999885559082,-0.012557768210173683
2016-08-05,2182.8701171875,0.004255754344781532,0.006465853260389315,11.390000343322754,-0.04127839137882515
2016-08-12,2184.050048828125,0.00054039534705581,0.0031646679872734036,11.550000190734863,0.013949645880081222
2016-08-19,2183.8701171875,-8.238778818661723e-05,0.0022158326003073854,11.34000015258789,-0.01834914172631516
2016-08-26,2169.0400390625,-0.006813894599991986,0.004609294241208928,13.649999618530273,0.18540318192914004
2016-09-02,2179.97998046875,0.00503100212561213,0.004885356584618831,11.979999542236328,-0.1305009392078228
2016-09-09,2127.81005859375,-0.024222384171594724,0.012758386337416473,17.5,0.3789623264528229
2016-09-16,2139.159912109375,0.0053198782092784705,0.013901962859063848,15.369999885559082,-0.129783330824697
2016-09-23,2164.68994140625,0.01186394954196854,0.01612536006500927,12.289999961853027,-0.22363162963073133
2016-09-30,2168.27001953125,0.0016524865089707571,0.01582462819196733,13.289999961853027,0.07822594938076224
2016-10-07,2153.739990234375,-0.006723762325701738,0.007752754688478971,13.479999542236328,0.01419520167062872
2016-10-14,2132.97998046875,-0.009685807427145643,0.009668079782988618,16.1200008392334,0.17885371761467497
2016-10-21,2141.159912109375,0.0038276433776732043,0.006494670812032732,13.34000015258789,-0.18929373721425585
2016-10-28,2126.409912109375,-0.006912626784100187,0.005956780659921216,16.190000534057617,0.19362674875057478
2016-11-04,2085.179931640625,-0.019579920740689993,0.00962602877220701,22.510000228881836,0.3295658644102226
2016-11-11,2164.449951171875,0.037311115374576376,0.024387838593307894,14.170000076293945,-0.4628326059998707
2016-11-18,2181.89990234375,0.00802974703817971,0.024487678056055628,12.850000381469727,-0.09778321805918869
2016-11-25,2213.35009765625,0.014311236944799433,0.023404672555699238,12.34000015258789,-0.04049781018503955
2016-12-02,2191.949951171875,-0.009715712703308782,0.019428433340467118,14.119999885559082,0.13474619311766625
2016-12-09,2259.530029296875,0.030365303690182397,0.01656992956993635,11.75,-0.18373898337004718
2016-12-16,2258.070068359375,-0.0006463436146477855,0.01758128783681467,12.199999809265137,0.03758269551503761
2016-12-23,2263.7900390625,0.0025299207043691227,0.017285148581723843,11.4399995803833,-0.06431998683333581
2016-12-30,2238.830078125,-0.011086974233945493,0.01769966433330302,14.039999961853027,0.20479444660877447
2017-01-06,2276.97998046875,0.016896552101804352,0.011553305026865888,11.319999694824219,-0.21533935006459892
2017-01-13,2274.639892578125,-0.001028244081040538,0.011583157955914854,11.229999542236328,-0.00798231782826517
2017-01-20,2271.31005859375,-0.0014649675494284393,0.011674306762417855,11.539999961853027,0.027230529786543212
2017-01-27,2294.68994140625,0.010240949253856747,0.008976611765124707,10.579999923706055,-0.08685383855531793
2017-02-03,2297.419921875,0.0011889875772318986,0.005462840670142947,10.970000267028809,0.036198879409865915
2017-02-10,2316.10009765625,0.008098058656715748,0.005551191236474311,10.850000381469727,-0.010999183483903278
2017-02-17,2351.159912109375,0.015024007171105502,0.0057483289348176985,11.489999771118164,0.05731195679560581
2017-02-24,2367.340087890625,0.006858213076555815,0.005682350754658391,11.470000267028809,-0.0017421175186664087
2017-03-03,2383.1201171875,0.006643603632693731,0.003964202664451289,10.960000038146973,-0.04548266942147491
2017-03-10,2372.60009765625,-0.004424161311094652,0.007984234798759655,11.65999984741211,0.06191188283547348
2017-03-17,2378.25,0.0023784816995500503,0.00527864139822322,11.279999732971191,-0.03313294543876039
2017-03-24,2343.97998046875,-0.014514592181788372,0.009227786969828192,12.960000038146973,0.13883647147042197
2017-03-31,2362.719970703125,0.007963154421046729,0.009675363666903861,12.369999885559082,-0.04659351671466026
2017-04-07,2355.5400390625,-0.003043468214084032,0.009591417929102085,12.869999885559082,0.03962483556305951
2017-04-14,2328.949951171875,-0.011352515864966281,0.010042060036632059,15.960000038146973,0.21518658169585686
2017-04-21,2348.68994140625,0.008440199704263796,0.009518118353786863,14.630000114440918,-0.0870113715574453
2017-04-28,2384.199951171875,0.015005916852984864,0.011748483624320242,10.819999694824219,-0.3016779776408293
2017-05-05,2399.2900390625,0.006309258712225825,0.011261062191509458,10.569999694824219,-0.023376474203284453
2017-05-12,2390.89990234375,-0.003503053282336662,0.007663692256655054,10.399999618530273,-0.01621400154271998
2017-05-19,2381.72998046875,-0.0038427170696693326,0.009004370649305623,12.039999961853027,0.14642866724477693
2017-05-26,2415.820068359375,0.014211696100245667,0.008668343496657386,9.8100004196167,-0.2048321203606678
2017-06-02,2439.070068359375,0.009578044853408324,0.0091860050030665,9.75,-0.006135031341898179
2017-06-09,2431.77001953125,-0.0029974518408077563,0.009048764983197347,10.699999809265137,0.09297643863241631
2017-06-16,2433.14990234375,0.0005672787514136425,0.007936413697685352,10.380000114440918,-0.03036283487929301
2017-06-23,2438.300048828125,0.002114421149661668,0.005293666820743441,10.020000457763672,-0.03529774742116425
2017-06-30,2423.409912109375,-0.0061254922226571,0.0036935325411613777,11.180000305175781,0.1095433536818194
2017-07-07,2425.179931640625,0.0007301172781857442,0.003697129522994352,11.1899995803833,0.0008939898010407571
2017-07-14,2459.27001953125,0.013958845628734246,0.008344070365444283,9.510000228881836,-0.16267658419978567
2017-07-21,2472.5400390625,0.005381412259641674,0.008431068641735947,9.359999656677246,-0.015898646815070732
2017-07-28,2472.10009765625,-0.0001779467849010327,0.006466491288773211,10.289999961853027,0.09472729232905092
2017-08-04,2476.830078125,0.0019115169303198177,0.0062307831029686745,10.029999732971191,-0.025591970787937422
2017-08-11,2441.320068359375,-0.014440643651571635,0.008713227890940528,15.510000228881836,0.43590441659466467
2017-08-18,2425.550048828125,-0.006480581706045192,0.007352418246581845,14.260000228881836,-0.08402656090872733
2017-08-25,2443.050048828125,0.007188955764351529,0.009503202300583909,11.279999732971191,-0.23442720863962357
2017-09-01,2476.550048828125,0.013619203650415595,0.012750042161980474,10.130000114440918,-0.10752989283932601
2017-09-08,2461.429931640625,-0.0061240282473121535,0.009997347953906728,12.119999885559082,0.17935564164102855
2017-09-15,2500.22998046875,0.01564026573544421,0.009821628605978754,10.170000076293945,-0.17541475363651693
2017-09-22,2502.219970703125,0.0007956062964223747,0.010409347944129966,9.59000015258789,-0.05872131275583861
2017-09-29,2519.360107421875,0.006826617525465681,0.009236262166921607,9.510000228881836,-0.008377004181703498
2017-10-06,2549.330078125,0.011825666541539818,0.006426645652806238,9.649999618530273,0.014613975195562866
2017-10-13,2553.169921875,0.0015050835766228779,0.005150746959069844,9.609999656677246,-0.0041536885637244525
2017-10-20,2575.2099609375,0.008595375249110113,0.004317205588199389,9.970000267028809,0.03677642350034933
2017-10-27,2581.070068359375,0.0022729991046303065,0.004991968884295086,9.800000190734863,-0.01719820561771001
2017-11-03,2587.840087890625,0.002619516763823719,0.0032648033481412096,9.140000343322754,-0.06972198211054474
2017-11-10,2582.300048828125,-0.0021430913036690658,0.004409292774362607,11.289999961853027,0.21125695175401984
2017-11-17,2578.85009765625,-0.0013368925870375155,0.0024433381184831705,11.430000305175781,0.012324129723520101
2017-11-24,2602.419921875,0.009098150343445147,0.0051333378900059205,9.670000076293945,-0.16721318715130287
2017-12-01,2642.219970703125,0.015177710454205432,0.008394486927870596,11.430000305175781,0.16721318715130284
2017-12-08,2651.5,0.0035060557998552572,0.007127040518009277,9.579999923706055,-0.17656392048737057
2017-12-15,2675.81005859375,0.009126642553015272,0.004766788968965508,9.420000076293945,-0.016842487331475132
2017-12-22,2683.340087890625,0.0028101598374510447,0.005757404463742808,9.899999618530273,0.04969962192083134
2017-12-29,2673.610107421875,-0.0036326606796450384,0.005222102455824002,11.039999961853027,0.1089903187853596
2018-01-05,2743.14990234375,0.025677200206246344,0.012583382388775828,9.220000267028809,-0.1801499708631957
