Date,SP500,SP500_return_w,SP500_vol_w_4,VIX,VIX_change_w
2018-01-12,2786.239990234375,0.015586153641050827,0.01309547466028459,10.15999984741211,0.09708336060143061
2018-01-19,2810.300048828125,0.008598243434415856,0.01231657642752922,11.270000457763672,0.10368594153773612
2018-01-26,2872.8701171875,0.022020314308120674,0.007512623258840824,11.079999923706055,-0.017002694236176084
2018-02-02,2762.1298828125,-0.039309492100227536,0.027899237592001115,17.309999465942383,0.44614266390216617
2018-02-09,2619.550048828125,-0.05299951285947418,0.03633905495671682,29.059999465942383,0.518078301428811
2018-02-16,2732.219970703125,0.042111888894057745,0.04623853703587017,19.459999084472656,-0.4010016100531479
2018-02-23,2747.300048828125,0.0055041741405507175,0.04343012352133194,16.489999771118164,-0.165606907019763
2018-03-02,2691.25,-0.020612859274174018,0.040284792119360355,19.59000015258789,0.17226511705405093
2018-03-09,2786.570068359375,0.034805703666899244,0.028780484331456833,14.640000343322754,-0.29126170776134674
2018-03-16,2752.010009765625,-0.01247991602936679,0.02455843080041606,15.800000190734863,0.0762524201205749
2018-03-23,2588.260009765625,-0.0613457182898889,0.03943921493134268,24.8700008392334,0.4536523394553738
2018-03-30,2640.8701171875,0.020122613655094428,0.04260721729644285,19.969999313354492,-0.2194311785162496
2018-04-06,2604.469970703125,-0.013879264336721764,0.03353981566217529,21.489999771118164,0.07335658695992635
2018-04-13,2656.300048828125,0.019705007062396,0.03845297867587097,17.40999984741211,-0.21054295498808276
2018-04-20,2670.139892578125,0.005196669838797594,0.01602438844417018,16.8799991607666,-0.030915305565524152
2018-04-27,2669.909912109375,-8.613420372609898e-05,0.013880844502121884,15.40999984741211,-0.09111280002004185
2018-05-04,2663.419921875,-0.0024337491360252902,0.009932892561987238,14.770000457763672,-0.042418511894060464
2018-05-11,2727.719970703125,0.02385510275293464,0.01191660706611922,12.649999618530273,-0.1549409425182698
2018-05-18,2712.969970703125,-0.0054221197295101775,0.01342993147521284,13.420000076293945,0.05908895221080926
2018-05-25,2721.330078125,0.0030767951500483342,0.013202037620600984,13.220000267028809,-0.015015282606237579
2018-06-01,2734.6201171875,0.004871769305937141,0.012351377823651272,13.460000038146973,0.017991472428289856
2018-06-08,2779.030029296875,0.01610942709100675,0.008856069454105667,12.180000305175781,-0.09992703971344727
2018-06-15,2779.659912109375,0.00022662995124228972,0.006960126832483345,11.979999542236328,-0.01655673286058805
2018-06-22,2754.8798828125,-0.008954744496251771,0.010423564390059216,13.770000457763672,0.13925379150746656
2018-06-29,2718.3701171875,-0.013341362868666799,0.013023873778049094,16.09000015258789,0.15570562450357867
2018-07-06,2759.820068359375,0.015133005899877714,0.01258583835933188,13.369999885559082,-0.1851845879333692
2018-07-13,2801.31005859375,0.014921700849027547,0.015218360291436283,12.180000305175781,-0.0932180952170881
2018-07-20,2801.830078125,0.00018561717895841906,0.013641819520676161,12.859999656677246,0.054326404775291354
2018-07-27,2818.820068359375,0.0060455789059447465,0.0072819826906912995,13.029999732971191,0.013132678530843702
2018-08-03,2840.35009765625,0.007608936483701606,0.00606426096899129,11.640000343322754,-0.11280689884499515
2018-08-10,2833.280029296875,-0.0024922569362920725,0.00477832490708542,13.15999984741211,0.12273444250397325
2018-08-17,2850.1298828125,0.005929504696959367,0.004574684594306717,12.640000343322754,-0.04031549842202526
2018-08-24,2874.68994140625,0.008580255807261987,0.005052649055817164,11.989999771118164,-0.05279346593029277
2018-08-31,2901.52001953125,0.009289922376467325,0.005409627774397916,12.859999656677246,0.07004874216249622
2018-09-07,2871.679931640625,-0.010337543781777953,0.0092491438809343,14.880000114440918,0.14589634498334283
2018-09-14,2904.97998046875,0.011529298314460017,0.010146816558599012,12.069999694824219,-0.20929502727025395
2018-09-21,2929.669921875,0.008463263157570112,0.010132313384516523,11.680000305175781,-0.032845006297469566
2018-09-28,2913.97998046875,-0.005369924403918694,0.010577679901943282,12.119999885559082,0.0369789676707042
2018-10-05,2885.570068359375,-0.009797359836994292,0.010385166756615867,14.819999694824219,0.20112062807693434
2018-10-12,2767.1298828125,-0.04191183814927116,0.021308667297393304,21.309999465942383,0.3631988217733812
2018-10-19,2767.780029296875,0.00023492577031559246,0.018917946001156666,19.889999389648438,-0.06895935886963654
2018-10-26,2658.68994140625,-0.040212067169601816,0.02135462296175181,24.15999984741211,0.1944813045713629
2018-11-02,2723.06005859375,0.023922771243904274,0.03217631826309732,19.510000228881836,-0.21377120038435657
2018-11-09,2781.010009765625,0.021057905098512807,0.029589080456673463,17.360000610351562,-0.11675842197583002
2018-11-16,2736.27001953125,-0.01621848834596599,0.03089233523134289,18.139999389648438,0.04395066664956302
2018-11-23,2632.56005859375,-0.03863890719339577,0.03026192034515988,21.520000457763672,0.1708633455248629
2018-11-30,2760.169921875,0.04733546468431722,0.038272185059415056,18.06999969482422,-0.17472966884952496
2018-12-07,2633.080078125,-0.04713795041466005,0.04270718692210452,23.229999542236328,0.2511914393610018
2018-12-14,2599.949951171875,-0.01266209802315306,0.04267331236609605,21.6299991607666,-0.07136332591114962
2018-12-21,2416.6201171875,-0.07312227713336905,0.05208502995607426,30.110000610351562,0.3307761615989116
2018-12-28,2485.739990234375,0.02820047985107634,0.04390437840689187,28.34000015258789,-0.060583123117645875
2019-01-04,2531.93994140625,0.01841538616626462,0.04567291912411644,21.3799991607666,-0.2818183733030233
2019-01-11,2596.260009765625,0.02508616749452901,0.04868289381713149,18.190000534057617,-0.16158384445371177
2019-01-18,2670.7099609375,0.028272388367691362,0.00463019069163174,17.799999237060547,-0.02167360745371585
2019-01-25,2664.760009765625,-0.0022303390970261367,0.013707253876997687,17.420000076293945,-0.02157943863223936
2019-02-01,2706.530029296875,0.01555338150231116,0.013710299599741885,16.139999389648438,-0.07631835077831207
2019-02-08,2707.8798828125,0.0004986152011035238,0.014183105832403928,15.720000267028809,-0.026366821038094304
2019-02-15,2775.60009765625,0.024700977581626978,0.01273146553221237,14.90999984741211,-0.05290168544490835
2019-02-22,2792.669921875,0.006131124256201798,0.010651378586861797,13.510000228881836,-0.09860194962894939
2019-03-01,2803.68994140625,0.003938286330376053,0.010839926887910753,13.569999694824219,0.004431282444005689
2019-03-08,2743.070068359375,-0.021858629758871834,0.019142974307242527,16.049999237060547,0.16784735068308154
2019-03-15,2822.47998046875,0.02853816812514859,0.020617110175639424,12.880000114440918,-0.2200330724794833
2019-03-22,2800.7099609375,-0.007742981661372355,0.021335607314875316,16.479999542236328,0.24647176714303154
2019-03-29,2834.39990234375,0.011957297596611242,0.022101949011428035,13.710000038146973,-0.18402200034776076
2019-04-05,2892.739990234375,0.02037390635908508,0.01556545846138956,12.819999694824219,-0.06711906866878205
2019-04-12,2907.409912109375,0.005058473799242462,0.011886733515598965,12.010000228881836,-0.06526677253836358
2019-04-19,2905.030029296875,-0.0008188929157063281,0.00912827462682753,12.09000015258789,0.006639022098204193
2019-04-26,2939.8798828125,0.011924996971923974,0.0091249684697179,12.729999542236328,0.051582699362173204
2019-05-03,2945.639892578125,0.0019573501829687544,0.005483139196563741,12.869999885559082,0.010937636106092604
2019-05-10,2881.39990234375,-0.022049821259407732,0.014291177670656996,16.040000915527344,0.22018664680016428
2019-05-17,2859.530029296875,-0.007618967345103139,0.014468092711045042,15.960000038146973,-0.005000065104307433
2019-05-24,2826.06005859375,-0.011773749715358757,0.009948629093575979,15.850000381469727,-0.006916070021043906
2019-05-31,2752.06005859375,-0.026533792742947645,0.008788462597306238,18.709999084472656,0.16588856696270277
2019-06-07,2873.340087890625,0.0431254033288479,0.03032353797518085,16.299999237060547,-0.13789303034686853
2019-06-14,2886.97998046875,0.0047358195062741195,0.030011517434544104,15.279999732971191,-0.06462029474394725
2019-06-21,2950.4599609375,0.021750110874492485,0.029413258037357424,15.399999618530273,0.007822718386154875
2019-06-28,2941.760009765625,-0.0029530321465882554,0.020438393843992687,15.079999923706055,-0.020998127128291903
2019-07-05,2990.409912109375,0.01640242734407817,0.011173596464059535,13.279999732971191,-0.12711023357983317
2019-07-12,3013.77001953125,0.00778132086542786,0.010794109937740772,12.390000343322754,-0.06936940058998048
2019-07-19,2976.610107421875,-0.012406688048744998,0.012553472518091476,14.449999809265137,0.15380467800808054
2019-07-26,3025.860107421875,0.016410278926185913,0.01359142154402262,12.15999984741211,-0.17254253736912195
2019-08-02,2932.050048828125,-0.03149353036161282,0.021436006778765854,17.610000610351562,0.37031509317781275
2019-08-09,2918.64990234375,-0.004580706591461322,0.019823528994285595,17.969999313354492,0.02023670541732253
2019-08-16,2888.679931640625,-0.010321520432723849,0.019696650615271927,18.469999313354492,0.027444094450078813
2019-08-23,2847.110107421875,-0.014495144272481376,0.011583650012676003,19.8700008392334,0.07306334176504109
2019-08-30,2926.4599609375,0.027489005661775454,0.019081935889074562,18.979999542236328,-0.04582532973636081
2019-09-06,2978.7099609375,0.017696819671872456,0.020669947380341457,15.0,-0.23533556796135904
2019-09-13,3007.389892578125,0.009582249474685695,0.01793761724942551,13.739999771118164,-0.08773893096607362
2019-09-20,2992.070068359375,-0.0051070788425777456,0.01378611605920498,15.319999694824219,0.1088478742562184
2019-09-27,2961.7900390625,-0.010171649928156964,0.012891077091994819,17.219999313354492,0.1169123147323448
2019-10-04,2952.010009765625,-0.003307530904682204,0.008407059183053707,17.040000915527344,-0.010507883995400934
2019-10-11,2970.27001953125,0.006166566774626049,0.006830051978795374,15.579999923706055,-0.08957553958361214
2019-10-18,2986.199951171875,0.005348795410051839,0.007747563813875056,14.25,-0.089231128831027
2019-10-25,3022.550048828125,0.012099202362615073,0.006347511658934251,12.649999618530273,-0.11909972169684037
2019-11-01,3066.909912109375,0.014569649285602832,0.004501591930728946,12.300000190734863,-0.028057907132548073
2019-11-08,3093.080078125,0.008496872075177837,0.004046202349688822,12.069999694824219,-0.01887626805965749
2019-11-15,3120.4599609375,0.00881303085047208,0.002886694331073789,12.050000190734863,-0.001658334060330441
2019-11-22,3110.2900390625,-0.0032644323416373554,0.007485347361429723,12.34000015258789,0.023781355077265674
2019-11-29,3140.97998046875,0.009818864927718185,0.006179437608205053,12.619999885559082,0.022436817202299737
2019-12-06,3145.909912109375,0.0015683216138172422,0.006204583483725407,13.619999885559082,0.07625644427410094
2019-12-13,3168.800048828125,0.007249814201662106,0.005859667249077285,12.630000114440918,-0.07546434689551108
2019-12-20,3221.219970703125,0.016407177956679665,0.006153628209619758,12.510000228881836,-0.009546602648708631
2019-12-27,3240.02001953125,0.0058193479615422945,0.006248652716190466,13.430000305175781,0.07096269048385484
2020-01-03,3234.85009765625,-0.0015969194377969198,0.00739041569550045,14.020000457763672,0.04299388099862009
2020-01-10,3265.35009765625,0.009384395224720446,0.007493714033221681,12.5600004196167,-0.10996771980817979
2020-01-17,3329.6201171875,0.019491234122442358,0.008765836811764165,12.100000381469727,-0.03731171031990628
2020-01-24,3295.469970703125,-0.010309429305739852,0.012972026886077176,14.5600004196167,0.18507258745924918
2020-01-31,3225.52001953125,-0.02145460564122785,0.01855149405890734,18.84000015258789,0.25770420565899416
2020-02-07,3327.7099609375,0.03119018438525534,0.0246971887417495,15.470000267028809,-0.19707959540131373
2020-02-14,3380.159912109375,0.015638651650275292,0.02399473834889672,13.680000305175781,-0.12296774734347285
2020-02-21,3337.75,-0.012626092362680055,0.024470966355922615,17.079999923706055,0.2219732493909898
2020-02-28,2954.219970703125,-0.1220622805812382,0.06915246204349162,40.11000061035156,0.8537175111053387
2020-03-06,2972.3701171875,0.006125007114764752,0.06364669124299417,41.939998626708984,0.04461429773068691
2020-03-13,2711.02001953125,-0.09203469877635535,0.06164587986537886,57.83000183105469,0.3212677111032485
2020-03-20,2304.919921875,-0.16227902025217159,0.07181024273464245,66.04000091552734,0.13275292908231223
2020-03-27,2541.469970703125,0.09769670746182875,0.11361494576405438,65.54000091552734,-0.007599975675497204
2020-04-03,2488.64990234375,-0.021002286720211944,0.11091055721952371,46.79999923706055,-0.33677747061817853
2020-04-10,2789.820068359375,0.11423674659145207,0.12801695330317017,41.66999816894531,-0.11610178512891194
2020-04-17,2874.56005859375,0.029922537316123182,0.06254876895478287,38.150001525878906,-0.0882556037652729
2020-04-24,2836.739990234375,-0.01324413736289808,0.062026033632396636,35.93000030517578,-0.05995318810824334
2020-05-01,2830.7099609375,-0.0021279522975054983,0.05767377369361664,37.189998626708984,0.0344672613915787
2020-05-08,2929.800048828125,0.03440662819770364,0.023522406621546473,27.979999542236328,-0.28454991813367997
2020-05-15,2863.699951171875,-0.022819700021742415,0.025039357463929185,31.889999389648438,0.13080250900574203
2020-05-22,2955.449951171875,0.03153642904874848,0.027589089056232478,28.15999984741211,-0.12438993601145086
2020-05-29,3044.31005859375,0.029623386739163194,0.027408173858211177,27.510000228881836,-0.023352942614803973
2020-06-05,3193.929931640625,0.047977818311354066,0.03072460860717069,24.520000457763672,-0.11506045351943159
2020-06-12,3041.31005859375,-0.04896374914017529,0.04345951016389332,36.09000015258789,0.3865266931456777
2020-06-19,3097.739990234375,0.018384447290384444,0.04227721166576488,35.119998931884766,-0.027245084529068264
2020-06-26,3009.050048828125,-0.029048379654133285,0.04414818310486293,34.72999954223633,-0.011166884778270264
2020-07-03,3130.010009765625,0.03941177200197697,0.0409485938531622,27.68000030517578,-0.22689371180073586
2020-07-10,3185.0400390625,0.017428657524198338,0.028900835717947174,27.290000915527344,-0.01418977350626998
2020-07-17,3224.72998046875,0.012384359676668419,0.02858140788173871,25.68000030517578,-0.06080787756278293
2020-07-24,3215.6298828125,-0.0028259612523487713,0.01747572801280517,25.84000015258789,0.006211194113952857
2020-07-31,3271.1201171875,0.01710921123330016,0.0095170275275386,24.459999084472656,-0.05488459199005212
2020-08-07,3351.280029296875,0.024209901416631836,0.011446579896078753,22.209999084472656,-0.09649649614452005
2020-08-14,3372.85009765625,0.006415742093192473,0.01188542609800485,22.049999237060547,-0.007230029392507312
2020-08-21,3397.159912109375,0.007181649333376842,0.008517172151729365,22.540000915527344,0.02197898193709825
2020-08-28,3508.010009765625,0.032109165336664566,0.012751181355336299,22.959999084472656,0.018461982346956597
2020-09-04,3426.9599609375,-0.023375368507393305,0.0226970900704489,30.75,0.2921364626760463
2020-09-11,3340.969970703125,-0.025412384191594518,0.02739965785030345,26.8700008392334,-0.13487954039202743
2020-09-18,3319.469970703125,-0.006456052413010174,0.026652537997664382,25.829999923706055,-0.0394738497064455
2020-09-25,3298.4599609375,-0.006349441764478383,0.010420510727103528,26.3799991607666,0.021069511321869305
2020-10-02,3348.419921875,0.015032888415713914,0.016526615787027656,27.6299991607666,0.04629599308540942
2020-10-09,3477.139892578125,0.03772151646124148,0.021070656493621394,25.0,-0.10002628369313199
2020-10-16,3483.81005859375,0.0019164533875190666,0.019228008385517012,27.40999984741211,0.09203207987962422
2020-10-23,3465.389892578125,-0.005301389882631011,0.018897459833292947,27.549999237060547,0.0050946031581959195
2020-10-30,3269.9599609375,-0.05804740894960778,0.03951219712697158,38.02000045776367,0.32210984119433766
2020-11-06,3509.43994140625,0.07067872342108852,0.05283744657611515,24.860000610351562,-0.42485223846624254
2020-11-13,3585.14990234375,0.02134382304769268,0.0536752618260827,23.100000381469727,-0.07342747659252721
2020-11-20,3557.5400390625,-0.007730981191482125,0.053876777765978594,23.700000762939453,0.02564244629103447
2020-11-27,3638.35009765625,0.022461003266272955,0.03248731927985656,20.84000015258789,-0.12860085612558125
2020-12-04,3699.1201171875,0.016564676188117838,0.014159902730096017,20.790000915527344,-0.0024020783002120416
2020-12-11,3663.4599609375,-0.009686939829269102,0.01649005995796692,23.309999465942383,0.11441028422974096
2020-12-18,3709.409912109375,0.012464765254229406,0.014038151421444042,21.56999969482422,-0.07757898388366448
2020-12-25,3703.06005859375,-0.0017132899273742323,0.01223156789522551,21.530000686645508,-0.0018561029841359029
2021-01-01,3732.0400390625,0.007795490806211876,0.009887487022459448,22.770000457763672,0.05599655691068406
